genhits,HATZFS,HWVoteRank,IDME,imaxdriver,NIBNA,Pagerank,RDDriver,LPDriver
SCGB1A1,hsa-miR-542-5p,hsa-miR-4787-3p,hsa-miR-342-5p,RP5-827E24.1,ARMC3,hsa-miR-4787-3p,CTB-41I6.1,DAW1
CGB7,hsa-miR-1537-5p,hsa-miR-342-5p,hsa-miR-5586-5p,SNTG2,CERS1,hsa-miR-4732-3p,RP1-29C18.9,CLVS2
HOXC11,hsa-miR-628-3p,hsa-miR-223-3p,hsa-miR-4732-3p,ZIC1,KRTAP5-5,hsa-miR-342-5p,LINC01272,FHDC1
CTXN2,hsa-miR-505-3p,hsa-miR-1258,hsa-miR-124-3p,RP11-400G3.5,hsa-miR-342-5p,hsa-miR-766-3p,CTB-43E15.1,MAS1
TNFRSF13B,hsa-miR-4632-3p,hsa-miR-4732-3p,hsa-miR-1258,UGT2B17,CNTNAP4,hsa-miR-1258,CTB-138E5.1,GDF7
TMEM92,hsa-miR-1292-5p,hsa-miR-5586-5p,hsa-miR-342-3p,LYVE1,PIGR,hsa-miR-223-3p,DSG1-AS1,KLK5
LYL1,hsa-miR-95-3p,hsa-miR-766-3p,hsa-miR-618,MCEMP1,TFF1,hsa-miR-5586-5p,RP11-203E8.1,PAX6
SLC5A10,hsa-miR-155-5p,hsa-miR-342-3p,hsa-miR-223-3p,TM4SF19,ITGAL,hsa-miR-342-3p,STEAP2-AS1,SOST
SLC17A6,hsa-miR-423-3p,hsa-miR-146a-5p,RP11-304F15.4,SRRM4,LINC01050,hsa-miR-146a-5p,RP11-345L23.1,SP5
TRNP1,hsa-miR-4726-5p,hsa-miR-618,UBD,HAVCR1,CDHR1,hsa-miR-618,RP11-229P13.19,MS4A3
TAC3,hsa-miR-497-3p,hsa-miR-4662a-5p,EFHC2,UBE2QL1,TSPAN8,hsa-miR-32-5p,RP1-283K11.2,RP11-713N11.4
KCNJ3,hsa-miR-4668-3p,CTXN2,PGA3,SLC5A12,SLC7A14,hsa-miR-124-3p,RP11-370I10.10,hsa-miR-137
SCIMP,hsa-miR-766-3p,hsa-miR-124-3p,GYPE,TMC7,GABRA3,hsa-miR-4662a-5p,TRMT2B-AS1,MPEG1
SMIM22,hsa-miR-22-5p,CGB7,RP5-907C10.4,SLPI,SNX10,hsa-miR-767-5p,CTD-2313F11.1,AC104024.2
TGFB3,GKN2,SCGB1A1,SNX22,SPRR1A,RASAL1,hsa-miR-4668-3p,CTD-2528A14.5,CRYAB
AP006285.3,hsa-miR-5586-5p,TMEM92,SERPINA5,SLC6A4,PSG5,hsa-miR-206,LINC01508,GDNF
HAO1,hsa-miR-19b-3p,hsa-miR-32-5p,C1QC,TPRXL,RP11-400N9.1,hsa-miR-19b-3p,GPC5-IT1,VSTM2L
TMEM229A,MEX3A,SCIMP,AIF1,KCNK10,RP11-863P13.4,hsa-miR-616-5p,RP1-167O22.1,CDC25C
CA14,SFTPA2,hsa-miR-767-5p,PLA2G7,RUNDC3A,HOXC13-AS,hsa-miR-196b-5p,RP11-360F5.3,KISS1
SLC6A18,hsa-miR-3191-5p,KLK11,TLR6,ASB15,SLFN14,hsa-miR-155-5p,LINC01114,AGTR2
RP11-1191J2.5,hsa-miR-3653-5p,VSTM2A,GNG7,BRINP3,NUGGC,hsa-miR-139-3p,RP11-575M22.1,COL2A1
PALD1,CORO1A,SLC5A10,USP44,GPR6,CFAP99,hsa-miR-140-5p,RP11-148O21.3,AGMO
ADIPOQ,GSTA1,HOXC11,SIAH3,ANXA13,SEPT1,hsa-miR-210-3p,hsa-miR-10b-5p,EFNA3
TFF3,XAGE2B,KCNJ3,C1QA,MUC16,MAGEA6,hsa-miR-335-5p,hsa-miR-31-5p,TNNC2
KLK11,APLP1,PLEK,APOBR,MOGAT3,KLK12,hsa-miR-223-5p,hsa-miR-592,CERS1
VWA3B,NXPE2,SLC17A6,CARD9,SLC26A3,hsa-miR-1258,hsa-miR-4665-5p,hsa-miR-146a-3p,MUC5B
CELA3B,hsa-miR-18a-5p,TNFRSF13B,CLEC7A,FAM183B,FADS3,hsa-miR-30e-5p,hsa-miR-484,CD160
GRAP,hsa-miR-887-3p,SLC6A18,ABCB4,FRMD4A,IL13RA2,hsa-miR-6815-5p,hsa-miR-3655,CCDC60
RP11-863K10.2,hsa-miR-548v,ADIPOQ,OR2AE1,HSPB8,WT1-AS,hsa-miR-6502-5p,hsa-miR-766-3p,KCTD8
PTPRZ1,hsa-let-7g-3p,hsa-miR-4668-3p,TNFAIP3,PLEKHO1,NOX5,hsa-miR-18a-5p,hsa-miR-124-3p,RLTPR
PLA2G12B,hsa-miR-4772-5p,TRNP1,BARHL2,PCDH9,HBB,hsa-miR-497-3p,hsa-let-7g-3p,CNTNAP4
KRT24,GPR142,TFF3,LGSN,MTRNR2L3,CCDC108,hsa-miR-155-3p,hsa-miR-155-3p,CEACAM7
SIGLEC5,HIST1H1C,TAC3,HSPB8,EPO,DPCR1,hsa-miR-4632-3p,hsa-miR-486-3p,PTPRN2
KLK6,hsa-miR-605-5p,PTPRZ1,OR5K2,TRIM22,hsa-miR-5586-5p,hsa-miR-605-5p,hsa-miR-191-5p,CLGN
SLC39A5,hsa-miR-191-5p,LYL1,CHP2,LILRB3,C1orf162,hsa-miR-4772-5p,hsa-miR-4726-5p,SOD2
TMEM190,TNFRSF9,HAO1,C20orf85,IL21R,BTBD11,hsa-miR-22-5p,hsa-miR-342-3p,NRROS
HOXB9,hsa-miR-146a-5p,PAX3,PRAP1,PTPRC,IL1R2,hsa-miR-424-3p,hsa-miR-891b,SLC7A9
EVI2B,hsa-miR-6815-5p,RP11-863K10.2,RP11-367G6.3,LRRC55,RP11-262H14.3,hsa-let-7g-3p,hsa-miR-144-5p,LRRC24
HOXD10,TMEM145,RP11-1191J2.5,UGT2B11,HTRA4,DEFA3,hsa-miR-6810-3p,hsa-miR-6815-5p,CXXC4
VSTM2A,hsa-miR-140-5p,hsa-miR-206,DSC3,PGA5,RP11-234B24.2,hsa-miR-20b-5p,hsa-miR-1258,RP11-495P10.8
PLEK,hsa-miR-1258,KIAA0125,ANXA13,PF4V1,SLC37A2,hsa-miR-31-3p,hsa-miR-22-5p,GDPD5
TMEM238,hsa-miR-4787-3p,TGFB3,TNNT2,CD52,C14orf180,hsa-miR-934,hsa-miR-19b-3p,BPIFA2
NKX2-2,hsa-miR-892a,hsa-miR-19b-3p,HEPACAM2,KIR2DL1,C2orf82,hsa-miR-891b,hsa-miR-4787-3p,RP11-595B24.2
RP11-626G11.1,hsa-miR-590-3p,SMIM22,STYK1,CHI3L1,RP1-278O22.2,hsa-miR-423-3p,hsa-miR-4668-3p,HSPA1B
RP4-536B24.3,hsa-miR-4665-5p,hsa-miR-616-5p,NCCRP1,RP11-297D21.2,SIGLEC14,hsa-miR-454-3p,hsa-miR-32-5p,ZPBP2
DOCK8,hsa-miR-30e-5p,TMEM229A,CXorf22,HOXC-AS1,LINC00470,hsa-miR-552-5p,hsa-miR-205-5p,SDPR
DEFA5,CYP2C9,AP006285.3,UGT1A3,ARHGEF26-AS1,FOLH1,VSTM2A,hsa-miR-1251-5p,PRKCG
RASAL3,EVPL,LUZP2,IQGAP3,CTC-573N18.1,GPRC5A,TMEM92,hsa-miR-196b-5p,GPR119
CDHR4,hsa-miR-616-5p,hsa-miR-155-5p,CDX1,RP11-279F6.2,RETN,SCGB1A1,hsa-miR-155-5p,RP11-286H15.1
AFF3,SSC4D,HOXD10,C1orf110,RP11-385J1.2,CSMD3,hsa-miR-16-2-3p,hsa-miR-885-5p,PRODH2
MAPT-IT1,P2RY10,RP11-386M24.3,NGB,RP11-1112C15.1,APOA1,hsa-miR-3653-5p,hsa-miR-3653-5p,GH1
APOB,MMP25,PLA2G12B,SPDYC,TSPEAR-AS1,ADCY5,hsa-miR-1228-5p,hsa-miR-423-3p,PRSS57
PAX3,TDRD5,CA14,SYP,RP11-89N17.1,FABP7,C11orf21,hsa-miR-223-3p,BMP3
ANXA8,CDHR5,hsa-miR-139-3p,REP15,RP11-43F13.3,SPI1,KCNJ3,hsa-miR-4772-5p,OR52N4
MIR2117,ASPDH,C11orf21,ST18,CTD-3032J10.4,RP11-147L13.8,CTXN2,hsa-miR-767-5p,HIST1H2BN
SLURP1,hsa-miR-581,hsa-miR-140-5p,SPINK7,AC010890.1,AC021188.4,KLK11,hsa-miR-5586-5p,PPP1R14D
AC144450.2,hsa-miR-6503-5p,GRAP,SPIRE2,LINC01272,TRPM5,hsa-miR-146b-5p,hsa-miR-1292-5p,HEPACAM
GRM4,SEZ6,HOXB9,SLC5A1,CTC-551A13.1,ICAM3,CGB7,hsa-miR-33a-5p,CRYM
AIM2,hsa-miR-6810-3p,hsa-miR-196b-5p,PTGES,RP11-95M15.1,CDH12,SLC6A18,hsa-miR-31-3p,ITGA3
PCDH11X,ZG16B,MAPT-IT1,LRRC10B,CTD-3187F8.14,C17orf78,PLEK,hsa-miR-1537-5p,EMX1
IQSEC3,PRODH2,RP5-899E9.1,MAST1,RP11-367J7.3,CFP,SLC5A10,hsa-miR-500a-3p,ZNF750
KRTDAP,PLA2G10,LINC01207,ALK,TG,ALOX5AP,SCIMP,hsa-miR-146a-5p,SULT1E1
CTB-49A3.4,SULT2A1,FOXH1,PBK,TM4SF4,FERMT1,hsa-miR-130a-3p,hsa-miR-20b-5p,C6orf222
RP11-73O6.3,hsa-miR-511-3p,PALD1,LRTM1,MYH11,RP11-766F14.2,hsa-miR-590-3p,AC104024.2,FCRL2
TMEM45B,FAT3,VWA3B,LIPF,CA2,MOGAT1,PAX3,CTD-2509G16.5,FP325317.1
RP5-899E9.1,CD6,hsa-miR-223-5p,IL1RAPL2,GRM8,FAM26F,TFF3,RP11-556E13.1,PARP15
LINC01207,AC007381.2,AIM2,PLG,CPA6,FCRL1,KIAA0125,hsa-miR-139-3p,GJB6
TNS4,hsa-miR-215-3p,NKX2-8,KRT73,TERT,RP11-12J10.3,MYRFL,hsa-miR-140-5p,WDR72
RP11-386M24.3,GPR45,TMEM238,MGAT4C,XPNPEP2,LY6D,ADIPOQ,P2RX5-TAX1BP3,CYP2W1
CAMP,hsa-miR-934,SIGLEC5,C1orf189,ATP2B2,hsa-miR-223-3p,hsa-miR-887-3p,RNF39,LINC00643
PMP2,hsa-miR-135b-3p,hsa-miR-4665-5p,SLC44A5,HIST1H2AC,LINC00858,SLC17A6,CXCL5,BTNL8
GALNT5,CPS1,CAMP,F10,CTNNA2,VTCN1,HOXB9,NOX1,GP2
LINC00996,hsa-miR-192-5p,RP4-536B24.3,APOL5,MMP28,FAM101A,ZNF578,JSRP1,PEG10
ZNF560,hsa-miR-670-3p,ABHD17C,CHI3L1,ARHGAP36,ANO4,hsa-miR-548v,TH,CHRDL2
KIAA0125,BMP3,hsa-miR-30e-5p,SMPD3,NXPH1,LINC00595,HAO1,IFNE,GABRG3
CLEC17A,TMPRSS11D,KRTDAP,LILRA1,PRPH,PDLIM3,NKG7,TEKT1,UPK1A
LINC00589,PRODH,hsa-miR-155-3p,SLC9A5,NECAB2,SFN,LYL1,CDC20,SOX2
DNAH11,RBP7,hsa-miR-6815-5p,TREML2,GPT,RP11-1079K10.3,TAC3,PDE1B,ATP4A
ASB4,hsa-miR-7-5p,CTB-49A3.4,SEMA3D,DPP6,SELL,HOXC11,ANKRD44,UCP1
LINC00173,PCOLCE2,hsa-miR-18a-5p,PLAC1,SMIM24,TNNC2,hsa-miR-103a-2-5p,NKX6-3,LA16c-380H5.4
TMEM52B,SMYD1,CELA3B,NPY1R,SCIN,GNGT1,PTPRZ1,NLRP12,FAM83A
KLRG1,PTPRN2,hsa-miR-605-5p,GOLT1A,COL6A5,ARHGAP4,TMEM229A,C17orf77,HRH3
NKG7,hsa-miR-767-5p,SLC39A5,CCL24,SPINK14,ZNF730,TRNP1,SFTPC,SLC11A1
RP11-285E9.6,hsa-miR-184,EVI2B,HLA-DOB,UGT1A7,LINC01522,KCNA7,BANK1,RASGRP3
APOH,hsa-miR-3614-3p,hsa-let-7g-3p,CMA1,WNT4,C1QL1,ABHD17C,LPXN,MT4
CTD-3096M3.1,CCL3,TMEM45B,MAS1L,TEX15,FAM83E,hsa-miR-628-3p,NPY4R,RP11-96H17.3
CTD-2589M5.4,hsa-miR-1180-3p,GC,SCML4,WNT10A,SCUBE1,FOXH1,SYT8,VWA3A
FLJ34503,hsa-miR-3920,hsa-miR-6502-5p,FBLL1,MGAT4C,HPR,GTSF1L,SYCN,hsa-miR-486-5p
RP11-93K22.13,hsa-miR-1251-5p,ITGAX,CENPF,HCAR1,AC098828.2,TNFRSF13B,RAPGEFL1,KLHL30
FAM153A,SIGLEC1,LINC00589,PPP1R17,SH3RF2,CNTNAP5,hsa-miR-486-5p,CTD-3138B18.4,CSTL1
LINC01447,PPIAL4C,hsa-miR-497-3p,hsa-miR-22-5p,ACER2,SLC22A12,hsa-miR-184,TAS2R13,TTBK1
RP11-346D19.1,FCRL3,hsa-miR-4772-5p,VILL,KCNE3,CLRN3,MFSD2A,DEFA6,PAX3
ABCD2,PDZD3,NEK2,MISP,CACNA2D2,RP11-327F22.2,hsa-miR-451a,SFTPA1,KL
LUZP2,NKX2-1,hsa-miR-210-3p,HLA-DPB1,GRAMD2,CACNA1C-AS2,EVI2B,TCF21,PCOLCE2
HS3ST6,LIPK,CDHR4,DOK3,ISL1,HBA1,RP11-1191J2.5,RBP3,FCGBP
RP11-863H1.1,BFSP2,hsa-miR-335-5p,GRAMD1B,DACH2,PRUNE2,TGFB3,AOAH,CEACAM20
RP11-415C15.2,SPRR2E,TMEM190,GRB14,FOXD3,CYP24A1,hsa-miR-3690,RIIAD1,KLHL41
ATP2C2,TM4SF20,KLRG1,MEFV,GPR149,C17orf77,hsa-miR-191-5p,MTNR1A,KLHL1
RP11-761I4.4,KLRD1,hsa-miR-891b,ECSCR,OR2B6,WDFY4,C6orf223,OTOGL,PTPRN
MYOCD,PSAPL1,RP11-626G11.1,PSTPIP2,PHACTR3,RFPL4B,hsa-miR-139-5p,AKR1B10,ABCG5
TCEAL2,SPIC,CXCR6,CLEC1B,MMD2,ANKRD30A,TMEM45B,TIGIT,EPHA2
UGT1A8,KNDC1,ZNF560,LY9,NGB,INA,PIK3R6,OR6K3,CTAG2
RP1-77H15.1,LBP,PRAM1,SMOC1,HEPHL1,SFTPC,NKX2-8,SCG5,ARMC3
AKR1C1,MS4A15,DNAH11,CTSE,C3orf30,RP11-449D8.5,hsa-miR-95-3p,SYT14,GHRHR
BACH2,hsa-miR-124-3p,MIR2117,KCNMB2,PRB1,EEF1A2,PLA2G12B,CNGA3,RP11-405M12.4
RAB42,CREB5,hsa-miR-6810-3p,PDYN,NOX1,hsa-miR-4787-3p,RP11-863K10.2,ARHGEF16,ACTL6B
LHX1,GPR148,COL28A1,STX16-NPEPL1,AREG,B4GALNT2,DEFB132,DUOXA1,RP1L1
RP11-1055B8.9,MYOCD,TMEM52B,GAB3,OTC,AJAP1,KLK6,UGT1A6,SMAP2
RP11-1036E20.9,SMIM5,RP11-131H24.4,CPA6,LGALS7,FUT7,AP006285.3,BMF,HYAL4
NLRC4,hsa-miR-31-3p,hsa-miR-4632-3p,P2RX2,GPRC5D,GRIN2B,PLP1,CELA3B,TIFAB
IVL,TMEM72,CPS1,KCNB1,FOXD1,SBK1,CDHR4,ALPPL2,hsa-miR-192-3p
AC093627.11,SPP1,AFF3,HMGA1,FAM83D,CRISP3,SMIM22,TRPM5,SOX14
RP11-1101K5.1,PCDHB5,BACH2,TREML1,UCN3,SLC22A9,LUZP2,C2orf54,PAX9
RP11-356J5.13,UNC93A,DEFA5,LILRA2,SLC38A4,SPRR2A,hsa-miR-126-3p,ATP2C2,LGR6
LINC01224,hsa-miR-618,ANXA8,CDC20B,COL17A1,RP11-826N14.4,FAM178B,HIST1H2BD,CSN3
RP11-771K4.1,CGB,hsa-miR-934,HLA-DMB,SULT2A1,AC093642.3,LILRB1,SIGLEC5,GP9
FSTL4,TMPRSS11E,TRIM46,SLC16A6,CPLX2,ZNF154,CA14,DCAF12L1,ALPP
L1CAM,ZBED2,KLK6,RP11-575M22.1,STYK1,P2RY10,APOB,BACH2,RIPPLY2
RP11-132N15.3,SERPINB4,DOCK8,LINC01114,SYT4,hsa-miR-146a-5p,hsa-miR-3074-5p,LRRC53,CGN
CTC-137K3.1,ACE2,RP11-543H23.1,MYL4,PNMT,CCDC88B,GALNT5,NLRC4,SLC2A6
LINC00494,hsa-miR-377-3p,hsa-miR-22-5p,C19orf84,AGR3,STAC3,hsa-miR-146a-3p,ANO4,KCNJ6
AC002511.3,CYP26A1,PADI4,RAC2,CFC1,LINC01269,PADI1,TNFRSF13B,MYO1F
TYROBP,LPPR3,hsa-miR-424-3p,NR5A2,CACNG7,LINC00051,LINC01207,LAIR1,CRYBA2
P2RY12,HP,hsa-miR-20b-5p,CD3D,AMN,BTNL9,GRAP,FAM3D,MAGEC2
TNFSF8,ITGB7,PCDH11X,RP11-360F5.3,SPINK5,ITIH5,IQSEC3,PARVG,AC104809.3
RP11-431K24.1,KLK5,RIPPLY3,MOGAT3,PON1,CXCR1,PALD1,GFRA3,PLA2G4F
GPR1-AS,GPR123,IQSEC3,RP1-167O22.1,SERTM1,hsa-miR-618,ANKLE1,OTX1,PRDM12
PABPN1L,hsa-miR-545-5p,NKX2-2,MAGEA1,SPOCK3,ARL14,GRM4,TMEM179,HIST1H3H
PRAM1,ITGA4,NKG7,SPRR3,TMEM82,CSNK1A1L,ANXA8,TRIM50,LGALS9C
KRT222,BTNL9,hsa-miR-423-3p,PON1,SST,RP11-982M15.8,MMP25,PAX7,NRXN1
CDH23,GSDMC,hsa-miR-31-3p,DKK4,CAPN9,MAB21L2,hsa-miR-144-5p,LMAN1L,GDA
AC006262.5,hsa-miR-215-5p,CABP7,MUC4,MS4A8,SMIM5,RP11-626G11.1,SPTA1,MMP1
RP11-756G20.1,UBASH3A,RP11-73O6.3,TPRXL,CALML5,LMAN1L,RP11-386M24.3,CPA3,CXCR5
RP11-50I19.2,SGCG,GRM4,TTC29,BPIFA1,hsa-miR-342-3p,FABP7,CLCA2,CTD-2509G16.5
RP11-416N2.3,hsa-miR-192-3p,FSTL4,GPR149,SERPINA10,HIST1H2AM,AFF3,PDE6G,RP11-403A21.1
FOXH1,hsa-miR-196b-5p,XCL2,HIST1H4H,SOSTDC1,GIP,KRTDAP,MMEL1,KLK8
DCAF12L1,LGI1,APOB,FCER2,MSLNL,TMPRSS4,CXCR6,EPHA10,RP11-64B16.4
PLCG2,LDLRAD1,NXPE1,FCAMR,HOXC12,FAM187B,RP5-899E9.1,TMIE,LST1
RP11-131H24.4,LTA,AC144450.2,CCL2,PIP,LIMD2,AIM2,FCN1,SLC6A19
AC145110.1,hsa-miR-1304-3p,TDRD5,SPINK14,MUC5AC,PNCK,IDI2,KLK10,PNOC
ATG16L2,hsa-miR-1269b,ABCD2,SRRM4,ASCL1,PDZD3,HOXD10,EEF1A2,REG4
FASLG,hsa-miR-4724-5p,ARHGEF16,SCIN,PGC,HMP19,TMEM238,EFNA3,HMOX1
RP11-543H23.1,SLFN12L,hsa-miR-454-3p,LRRTM3,APOA2,CTC-457E21.9,hsa-miR-501-3p,MAGEA4,CBLN1
ATG9B,KLHL1,RASAL3,CIITA,FAM156B,RP11-472G21.2,MIR2117,MMP24,ANXA8L1
SFTA2,TCN1,LINC00996,AICDA,MYH8,WNT3A,RTBDN,CAMP,LCNL1
ZG16,NEB,RASSF4,SERPINA3,SMIM9,CHD5,KLRG1,PPP1R16B,CYP1A2
AC092198.1,CKMT1A,ZP3,C10orf126,TMEM110-MUSTN1,CAPZA3,ZNF560,IL27,RP11-752D24.2
RIMS2,FCRL1,RP11-756G20.1,MAGEB2,LRRK2,CPA3,hsa-miR-1251-5p,IL1R2,GSDMC
XCL2,UCP1,KLK7,OBP2B,RASSF2,UGT2B4,SLC39A5,MUC1,CTD-3064H18.4
RP11-930P14.1,BEST2,RP3-448I9.2,FLT3,YPEL1,AC064853.2,ITGAX,HIST1H3D,TTC16
ALOX5AP,CD22,hsa-miR-146b-5p,ZAN,SLC24A4,Z83844.1,TMEM52B,FAM187B,SLCO1B1
LAIR1,EDDM3A,LINC00173,CHGB,CD3D,TMEM132D,hsa-miR-1292-5p,HIST2H2BE,GPHA2
AC079779.4,TMPRSS6,hsa-miR-1228-5p,PPP1R1C,SEMA3G,OR10G2,VWA3B,CST5,MYL2
RTBDN,PRAC2,SH3GL2,LILRA6,HTR3A,DSCAM,CTB-49A3.4,CAPZA3,LTB
RP11-1080G15.1,ATP4B,hsa-miR-552-5p,CRIP3,RAC2,C19orf35,DEFA5,HOXD10,HTR3C
SLC47A1,LGR5,hsa-miR-3653-5p,hsa-miR-1228-5p,HBG2,DAW1,hsa-miR-377-3p,VWA3B,hsa-miR-33a-5p
ANKRD33,LYPD3,ACP5,MROH6,CCR2,RP11-680F20.9,KCNAB1,RSPO2,TTC24
CABP7,IL31RA,CTD-3096M3.1,TSPAN1,GPSM3,GPR158,MAPT-IT1,MAGEA12,HLA-DQB1-AS1
RP11-180P8.1,HIST1H2BO,KRT24,ITIH6,SAMSN1,RP11-1007G5.2,hsa-miR-4726-5p,FOXA1,GIMAP8
LRRC53,ITLN1,TNS4,PRSS12,OXER1,CPAMD8,XKR3,POPDC3,U62631.5
HIST1H2BD,GJB6,AC079613.1,IKZF3,PILRA,KCNAB1,TRIM46,DRGX,FGFBP1
MFSD2A,TTBK1,SLURP1,hsa-miR-450a-5p,FPR1,RP11-102K13.5,PCDH11X,FOXE1,SERPINB13
PLAC4,NPY5R,MYRFL,SCG2,CSMD2,RP11-107E5.3,SNX10,CYP2F1,IRF4
KCNAB2,MIA-RAB4B,CKMT1A,HMX2,SLC16A6,AC130469.1,APOH,LY6D,CTAGE15
STAR,SHD,XKR3,hsa-miR-424-3p,S1PR4,RP4-550H1.4,L1CAM,APOE,CTD-2196P11.2
RP11-861A13.3,SPANXB2,LINC01447,RP3-393E18.2,KLRC3,PRLR,CPS1,SHISA8,CA10
RP11-713C5.1,AC005532.5,GAPT,WISP3,EBI3,FSIP2,TMEM190,TMEM190,PCP4L1
RP11-326C3.15,RNF103-CHMP3,LY86,AC133785.1,FYB,RP11-244B22.10,hsa-miR-1180-3p,CD38,SGCG
RP11-64B16.4,LAT2,FABP7,ADRBK2,ARL11,IL6,CELA3B,SOWAHD,XKR9
XKR7,AC023672.2,hsa-miR-130a-3p,GPR18,NPL,ARHGAP25,SIGLEC5,TMEM253,APLP1
LILRA5,SLC6A14,CLEC17A,CRX,LRRN4,GPR87,SLC47A1,L1CAM,hsa-miR-628-3p
LLNLR-470E3.1,SLC27A2,hsa-miR-590-3p,SLC35D3,VAV3,DUOXA1,RP11-73O6.3,MIOX,RP11-326C3.15
RP11-410N8.3,MUC6,HLA-DRA,HOXA5,PIK3AP1,LINC01300,hsa-miR-670-3p,MS4A1,GKN2
PTGDR2,ALDH3A1,TRPV2,LRMP,NFAM1,HSD17B6,NEK2,IPCEF1,ZNF804A
GRIA3,hsa-miR-450a-5p,RP11-1036E20.9,KLRC3,CDC20B,AC009133.17,CAMP,NTF4,GIMAP7
ADAP1,hsa-miR-223-5p,SLC28A2,TNFRSF19,GNGT2,XK,hsa-miR-548ba,SCGB1D2,CRACR2B
CTD-2587H24.5,hsa-miR-424-5p,hsa-miR-16-2-3p,CTB-138E5.1,SNX20,VSTM2L,LPHN3,ZNF486,SIGLEC1
ITIH5,hsa-miR-126-5p,FAM153A,CDH6,GPR65,PRSS51,RASAL3,LILRA5,PRR9
C11orf21,KAZN,PADI1,C1orf94,FOLR3,XKR3,RP4-536B24.3,PRSS21,FCRL4
CREB5,hsa-miR-139-5p,LINC00669,LCT,PLCB2,ABCA12,ZNF154,SLC22A11,FGF3
ADRA1D,SIGLEC7,LINC01224,CALML3,HAMP,AP003774.1,hsa-miR-592,PRR33,CST6
GPR141,hsa-miR-16-2-3p,OR6S1,UPK3BL,SNX22,RP11-523O18.7,FUT9,RAET1L,MALRD1
MYRFL,hsa-miR-4732-3p,HS3ST6,BPIFA1,TREML1,BAIAP3,ANKRD30A,SPERT,LRRC31
HLA-DQB1-AS1,hsa-miR-4662a-5p,PMP2,SERTM1,ASTL,MUC15,XKR7,NR5A1,CKB
