genhits,HATZFS,HWVoteRank,IDME,imaxdriver,NIBNA,Pagerank,RDDriver,LPDriver
GC,GRB14,hsa-miR-93-3p,AMY2B,EPS8L1,CXorf65,RP11-326C3.15,HTR1D,TDGF1
TACR2,BAIAP2L2,ABCA12,ONECUT3,TAS2R38,FCRL3,FAM101A,KLRG1,PAPPA2
EVL,SLC28A2,PRSS51,FOXD1,PTGS2,ANKRD33,APOA1,CCDC114,MS4A6E
COL28A1,NOXO1,CSNK1A1L,SBK2,CERS1,SIGLEC7,RP11-449D8.5,CD300LF,SAA2-SAA4
RP11-647F2.2,CLEC12A,RP11-81H14.1,HR,SPAG4,WI2-2373I1.2,NLRC4,FCRL4,TM4SF20
HSD17B6,CYTH4,HPR,TNNI2,HIST1H2BN,FAM178B,ARHGAP9,AKAP7,MTTP
CHI3L2,COL4A3,TMPRSS4,NPIPA7,SFTPA1,PIK3R6,DSG1,RTBDN,PITPNM3
NLRP13,CD52,FAM178B,LRRC4B,FGL1,NPY4R,HPR,MAB21L2,C6orf99
GAPT,ATP4A,PABPN1L,AZGP1,EPHA10,PPIAL4C,hsa-miR-3191-5p,SLC6A18,FAM153B
RP11-322E11.3,PLIN4,hsa-miR-627-5p,COL19A1,CGN,CACNG6,SLC28A2,CHST6,BEND4
FXYD4,SAGE1,ANKRD33,RASGRP2,FAM101A,FASLG,LPPR3,KCNA7,PSG3
HLA-DRA,NR0B1,FASLG,H3F3C,RAB25,RP11-133K1.12,EVX1,PPBP,PRB2
RP3-448I9.2,NPFFR2,KCNAB2,IRF8,C10orf126,KRT2,CDHR5,ITIH5,WNT8A
TRPV2,PNOC,hsa-miR-450a-1-3p,ATP1A4,SOST,PITX1,AC093627.11,GJC2,GZMM
PADI4,AMHR2,RP11-1101K5.1,PYGB,C20orf195,ITGB7,RP11-1055B8.9,AIPL1,ZIC5
C4BPB,FAM65B,AANAT,NCKAP1L,TEX19,BTNL3,FASLG,ARX,C1QTNF9B
LY86,PADI1,RP11-227L6.1,ETV4,IQSEC3,STAR,MAPT,KIR3DL1,GATA5
UTS2,SIRPG,APOA1,CXCL6,RHBDL2,PRR33,RP3-448I9.2,CEA,hsa-miR-203a-3p
OR6S1,IL16,HIST1H2AM,CD244,HOXD13,MAGEA12,RP11-12J10.3,CSNK1A1L,RAB26
KCNG4,STX16-NPEPL1,hsa-miR-7-5p,ADAP2,PCP4L1,hsa-miR-766-3p,PABPN1L,LHX1,FAM129C
FGD2,TRIM46,RP1-278O22.2,AC079767.4,USH1G,OTX1,AC079613.1,IDI2,LRMP
MYBPC2,UGT2B28,MS4A15,NDUFB8,KLK8,RP11-101E14.3,LINC00494,CEACAM1,PCDHGA1
RP5-907C10.3,C22orf42,LILRB1,hsa-miR-511-3p,TMEM38A,GTSF1L,NME8,SLC5A10,LYPD3
ALS2CR12,SYCN,SMIM5,CTC-573N18.1,TCP11X2,DEGS2,RFX6,LRP2,CALML4
RP11-411K7.1,SMIM21,IL7R,BAALC,KRT9,PRSS3,SIGLEC14,PRAC2,SIRPD
hsa-miR-4772-5p,hsa-miR-26b-5p,RP11-314M24.1,MYPN,DMBX1,SMIM6,TRPV2,CAPN8,FCN2
RIIAD1,hsa-miR-128-1-5p,RP11-234B24.2,CFB,NAPRT,CCK,CTC-137K3.1,SCEL,S100A7
KIR3DL1,SFMBT2,CFAP99,COL17A1,SLC39A5,RP11-321N4.5,B4GALNT2,TDRD5,C8G
RP3-455J7.4,MYBL1,MS4A7,NXPH1,PYGB,DEFB132,DPCR1,MUC5B,KLRB1
RP11-53B2.1,4-Mar,UGT2B4,S1PR4,AGT,KCNK16,XK,A2ML1,RIC3
C6orf100,NPIPB9,FOLH1,FTCD,CENPF,FEV,CST4,MMP1,DMBT1
RP1-102K2.6,GZMA,RIMS2,OLR1,GABRQ,CDH16,CRTAC1,ZBBX,KLHL6
hsa-miR-206,KIF17,AC006262.5,PRKAR2B,FSTL5,SDR16C5,PHOSPHO1,S1PR5,CYP4Z1
LINC00669,PCDH9,TLR8,CD300A,FHDC1,RFX4,LY86,HIST1H1C,CYP26A1
A2ML1,SULT1C3,AC007278.3,DMBX1,UGT8,LINC01207,NLRP13,TMEM132B,GRPR
LINC00987,hsa-miR-501-3p,FEV,KRT81,RBP3,APOH,FCGR3A,C1orf226,RP5-966M1.6
NTF4,SOX17,EMR2,MYH11,FBLL1,MMP3,RP11-771K4.1,ABCD2,NCAN
RP1-90G24.11,CCKAR,XK,FGL1,DDX25,FCRL4,SLC6A8,GJB6,BIN2
TM4SF19-AS1,SDPR,hsa-miR-1224-5p,CELF2,SMOC1,ZNF560,GPR17,LIMD2,GAD1
RP11-81H14.1,CRYBB1,CHD5,SNX20,LCN2,COL28A1,GAPT,LHX8,SASH3
LINC01259,PLEKHO1,SLC6A19,AHSP,WDR72,SPACA4,HTR1D,KRTAP29-1,DCSTAMP
RP11-297C4.2,MMP24,IL1R2,NFAM1,CFAP46,NEK2,CXCL17,APOH,SLITRK1
RP11-527L4.2,ANKDD1A,PRUNE2,PIK3AP1,RDH12,TBX15,TCN1,CRYGD,C1orf87
TIGIT,SERPIND1,DPCR1,VAV3,CST6,PSG9,GPRC5A,RIPPLY3,TMEM217
RP11-428K3.1,GRAPL,hsa-miR-192-5p,XIRP1,SH3GL2,RP11-326C3.12,G6PC,LGALS4,HMGCS2
AOAH,PRR33,TM4SF19-AS1,TCL1B,PRSS12,CXorf21,CRABP2,HMGA2,TMPRSS6
RP11-227L6.1,SH2D3C,RP11-713C5.1,TMEM26,GDA,ITGAX,CDH16,DPEP2,ANXA10
SPTSSB,SLC2A6,OIT3,FCN2,VAT1L,C9orf139,TPX2,SLURP1,BPIFB2
RP11-685G9.2,SI,FAM26F,SNTG2,SLITRK3,PLP1,TRPM5,CNTD2,ARHGAP28
MTNR1A,CASP14,CNBD1,SLC34A2,KIF4A,AGXT,HBA1,DEGS2,C20orf195
RP11-412H8.2,SLC26A3,STAR,FABP2,MTUS2,AC006262.5,RAB27B,JPH1,CD38
RP11-314M24.1,SLC9A4,FAM101A,LGI3,UGT1A4,ZBTB32,ABCA12,CERKL,APLN
RP11-814P5.1,TDRD15,SBK1,VSIG2,HES5,ITLN2,FOLH1,CYFIP2,SPRR2D
LGALS12,CTD-2207O23.3,LINC01259,C1orf194,UGT1A9,SAGE1,AC002511.3,CABP7,PAPLN
AC090627.1,SLCO4A1,LINC01090,LGALS7,CGB7,ABHD17C,FGD2,SYT13,ZG16
ARHGEF16,KLK6,hsa-miR-128-1-5p,ZSCAN4,PRR15,PHOSPHO1,HLA-DRA,CLPSL1,LGALS4
RP11-128B16.3,FEZF1,hsa-miR-3920,CORO2A,RGS20,AC145110.1,OR6S1,HSF5,ZNF729
AKR1B10,UGT2B11,CNTNAP5,IL36B,SEC14L3,ISX,hsa-miR-552-3p,APOC2,MLPH
LINC00311,MAGEA4,hsa-miR-144-3p,LEFTY2,SLCO1B7,DCAF12L1,PIGR,CLPS,RAET1L
hsa-miR-6810-3p,CSMD2,RP11-64B16.4,KIR2DL3,PPL,AGR2,RP11-832A4.7,NEU4,HIST3H2A
SH3GL2,IL36RN,hsa-miR-6803-3p,RTP5,LGR6,RP11-218E20.3,FUT7,CKMT1B,LPPR3
SLC9A3,EMX1,RP11-12J10.3,RDH12,UPK1A,KRT222,hsa-miR-26b-5p,PLCG2,NR0B1
AC079613.1,APOBEC1,HRH3,IL34,CLVS2,hsa-miR-139-3p,hsa-miR-7-5p,MYRFL,ZBBX
RP11-742B18.1,LRRIQ4,IL6,TMC8,MAS1L,RIMS2,INA,VWA5B2,AC002511.3
OTOGL,LYL1,AC021188.4,RP11-356N1.2,ANO7,MMEL1,RP11-680F20.9,CALHM3,PHLDA2
CST4,TMEM257,RP11-297C4.2,RIMBP2,LIPH,CD180,JPH1,ITGA4,NKX1-2
HPGD,ZNF727P,LINC00595,PAEP,SIX2,PRSS21,CES3,ZNF695,RP11-277P12.20
RP11-272B17.2,DES,SLC7A14,DUSP9,NUP62CL,CDHR5,RP11-412H8.2,SRMS,TREM2
VWA5B2,C1QL1,AP000295.9,FAM156B,TMEM61,CTA-363E6.2,MMP1,SULT4A1,SOWAHD
CTD-2354A18.1,SLC6A19,C1QL4,CRABP1,MAL2,RP11-20G13.1,KIR3DL1,KCNK16,hsa-miR-450a-1-3p
LINC01470,VSTM2A,RP11-321N4.5,CHRNA9,KRTDAP,GIMAP1,LINC01180,P2RY12,TAGAP
SOX21-AS1,KISS1,ARMC3,PDE4C,RAB27B,hsa-miR-124-3p,CHI3L2,SLC6A19,SLCO1B7
MARCO,C6orf58,hsa-miR-539-3p,hsa-miR-503-3p,C11orf44,PRIMA1,CNTNAP5,RP11-20J15.5,RGS20
EMX1,LRRC26,APLN,CADM3-AS1,UNC13C,RP11-390F4.6,RP11-132N15.3,ARMC3,RP11-374F3.5
TPX2,MAGEA6,C2orf54,GNG4,B3GNT6,RP11-121A8.1,DES,KRTAP4-1,GLRA2
COLGALT2,KCNJ10,AGXT,TOX3,TMEM253,FOXH1,ENTPD8,MEGF10,CXCR2
APOE,DDC,LINC00051,hsa-miR-766-3p,PRR35,BCL11A,MET,CDHR1,UNC45B
VAT1L,TINAG,RP13-379O24.2,MELK,SLC2A1,DIAPH2-AS1,RP11-764K9.1,SIGLEC7,LY6D
RBP3,MUC21,CCR7,PADI6,TNNC2,MYOCD,MYBPC2,HIST1H4I,NXPE4
SPATA13,PPP1R14D,hsa-miR-133a-3p,CTD-3064H18.4,DEPDC1B,CTD-2619J13.13,AMY1B,CHGA,LINGO3
IL31RA,GATA5,hsa-miR-33a-5p,PTPRO,HIST3H2A,BPIFB2,LINC00669,ZNF578,KCP
AC009950.2,CDH12,SPI1,GPR182,CGA,hsa-miR-140-5p,AANAT,HOXA10,PNLIP
RP11-574F11.3,CD68,RP11-685G9.2,SYT10,CDC25C,EIF2S3L,APOA4,MT4,SHISA9
LINC00443,IGFL1,DSCAM,GUCA1C,CTD-2105E13.6,MEF2C,ADRA1D,OASL,LIPK
MYO16-AS1,PNCK,FAM187B,hsa-miR-146a-5p,HCN1,SLC6A18,EVL,GPR17,RP11-304L19.4
hsa-miR-155-3p,RP11-35N6.1,CERS1,PHGR1,SMIM6,CNBD1,FXYD4,C17orf78,CARTPT
OR6K3,PLIN2,SCN10A,hsa-miR-1269a,AIM1L,COL6A6,GRIA3,GPRC5A,C4orf26
hsa-miR-140-5p,CRYAB,NUGGC,hsa-miR-335-5p,TRPM5,LUZP2,ZNF831,ZNF730,NPHP3-AS1
ANK1,NMU,P2RY12,PLIN2,HIST1H3D,NUP62CL,CDH12,GSTA1,KLK12
hsa-miR-891b,TMEM213,hsa-miR-891a-5p,NAPRT,RBP2,SLC47A1,MNDA,IL13RA2,VSIG2
PDCD1,WISP3,TNFSF8,AC013271.3,PPP1R1C,HOXC13,CSNK1A1L,APOBEC4,KRT13
CRYBB1,BRS3,GPRC5A,RP11-629G13.1,FAM132A,POPDC3,EIF2S3L,BTBD11,ALOX12B
RP11-503C24.6,ZNF578,TYROBP,TBX4,RSPO4,GFRA3,TACR2,RCSD1,UBXN10
hsa-miR-155-5p,BTN1A1,RP11-147L13.8,hsa-miR-146a-3p,ULBP2,DES,ATG16L2,HPGD,CYP2S1
hsa-miR-139-3p,DSG3,G6PC,GPR179,LPCAT4,EOMES,HRH3,AP006285.3,hsa-miR-670-3p
MMP7,SLC30A2,HIST1H2BD,SLC39A2,SLC22A9,CPS1,RP5-907C10.3,CYP3A5,SMIM21
RP1-76B20.11,ALG1L,PPBP,CTNNA2,GPHA2,RLTPR,C4BPB,FXYD4,SPINK13
RP11-65J3.3,TXK,HMP19,FOXA3,LRRTM3,RP11-126O1.6,BAIAP3,LIPE,HIST3H2BB
hsa-let-7g-3p,CD53,ADRA1D,GRM8,C19orf81,RP11-106M7.1,GPR34,ALB,RPRML
TUBAL3,FER1L6,EGOT,PNMT,C17orf77,RP11-1080G15.1,DTHD1,KCNAB2,AGR2
RP5-1071N3.1,SPN,ZNF154,YPEL1,FBN3,RP11-131H24.4,UGT2B4,TMEM114,MAGEA6
RP11-268G13.1,NPY1R,RP11-574F11.3,ANXA2R,CHRNA3,RP11-543H23.1,A2ML1,DLX2,LRRC53
AC067945.4,ITGAX,SFN,GNGT2,EDN3,XCL2,TMEM253,GRM4,FLJ43879
AC007278.3,PPP1R17,SOST,WNT4,SYT10,DTHD1,FAM153C,KRT24,PLA2G2A
KCNA7,PPY,hsa-miR-4724-5p,MUC5AC,SMAGP,EXOC3L1,CLEC9A,EMR2,EDAR
CTD-2370N5.3,FUT7,KRTAP5-5,NPL,PRUNE2,UGT1A4,SOX21-AS1,RASAL3,MYOCD
TMEM253,HLA-DOB,TMEM132C,HAVCR1,CYP4A11,TRAPPC3L,hsa-miR-10b-5p,PRODH,EEF1A2
RP11-661A12.9,CAPN8,hsa-miR-450a-5p,RUNX3,CMA1,TUBB4A,SPTSSB,FPR3,HOXA11
hsa-miR-22-5p,SCML4,AC093642.3,MUCL1,MAPT,CABP7,MGC32805,PPP1R14D,SYNPR
hsa-miR-934,MAP3K8,MUC15,ANO7,MYT1L,CDH23,LAIR1,MYBPC2,MUC2
hsa-miR-6502-5p,UNC45B,hsa-miR-31-5p,GPIHBP1,NGEF,MMP24,RBP3,HAO1,SLAMF6
SLC6A8,PI3,ITIH5,HOXD13,ZP3,LINC00494,PDCD1,SLAMF6,RP11-119J18.1
NME8,ANXA8,hsa-miR-892a,CTD-2528A14.5,AP006285.3,RP11-96O20.2,RP11-234B24.2,CRTAC1,ARHGEF6
hsa-miR-1228-5p,FGR,TYRP1,PCK1,AGTR2,FAM153A,RP1-278O22.2,TFAP2B,ACE2
SIGLEC11,TRIM22,GRIA3,RP11-599B13.3,D4S234E,IDI2,SBK1,TNFAIP8L2,KRT72
hsa-miR-423-3p,LAMB3,CDH12,DLX6-AS1,ALX1,FGD3,KCNG4,C6orf223,HRG
ECT2,EVI2B,ICAM3,FAM159A,SPINK13,P2RY12,hsa-miR-375,SH3GL2,DHRS2
RP11-430H10.3,EPB42,hsa-miR-10b-5p,hsa-miR-31-5p,CYP2F1,RP11-285E9.6,AOAH,MFSD2A,KIF4A
RP11-115D19.1,CDH17,RP11-218E20.3,KIAA0226L,GPR1,ENTPD8,RP11-411K7.1,ANKRD33,LCN1
YBX2,LGALS12,RP11-863P13.4,VASH2,REEP2,ADAP1,HIST1H2AM,SCGB2A2,CCDC114
BTNL3,GPR119,KRT4,hsa-miR-192-5p,PKP3,CAPN8,SLC9A3,TLR8,RP11-402G3.5
LIPE,GTSF1L,hsa-miR-126-5p,SPTBN4,RNF103-CHMP3,ABI3,CHD5,CD1D,CD86
hsa-miR-605-5p,HAO1,PDCD1,CLEC6A,GPR98,PRDM12,PRUNE2,CTXN2,FGFBP2
CTD-2340D6.1,OR2AE1,AC090627.1,LINC01508,LUZP2,TMEM45B,EMR2,IL6,IFI30
MTUS2,TNFAIP3,KCNH6,IGF2BP1,A1CF,UGT1A6,RP11-742B18.1,HPR,CSAG1
RP11-58E21.5,LRRTM1,HIST1H4I,CFC1,LRRC9,LCP1,RP11-128B16.3,AADAC,TRIM31
hsa-miR-6815-5p,PTCRA,ITGAL,WT1,GCG,GMFG,VAMP1,MMP25,PRSS3
LINC01351,RFPL4A,INA,CHAT,ADAP1,RP11-410N8.3,C2orf54,FOLH1,LILRA4
AP001056.1,XXbac-BPG181M17.5,CNTNAP4,RAB25,SLC18A2,APOB,PNCK,CNR2,P2RY8
MNDA,CNTD2,COL6A6,MYO1G,ATP1A3,CTC-137K3.1,SPRR2A,NUGGC,CACNA1B
PRR15,C14orf180,LINC00858,hsa-miR-383-5p,ANK1,ARHGEF16,APOE,MUC15,TCL1A
SNCA-AS1,SLC9A2,hsa-miR-375,ZNF23,ECT2,RP11-794G24.1,HSD17B6,GABRG3,S100A2
CYBB,CRYBA2,RP4-550H1.4,AC012531.25,MS4A2,HS3ST6,RP11-713C5.1,P2RY10,hsa-miR-3613-5p
NR5A1,APOC1,RP11-326C3.14,PAX7,UNC5A,RP11-764K9.1,C6orf100,OTOP3,SPATA21
ZNF154,DSC3,hsa-miR-129-5p,hsa-miR-934,RASAL1,HVCN1,MMP7,UBE2U,MCEMP1
RP11-229P13.15,TCL1B,HOXC13-AS,RP11-643A5.3,SLC30A8,EGOT,AC004009.2,SIGLEC14,SLC6A18
CHRNB2,IGSF23,hsa-miR-1301-5p,RP11-1029J19.4,CCL24,KLK11,RIIAD1,CACNG6,TMEM190
BCL2L14,SEPT1,AC009950.2,SPRR1A,ADORA2B,RP11-386M24.3,hsa-miR-627-5p,TTBK1,CCL3
ZNF831,CCR1,ANKLE1,TOB1,UNC79,LL22NC03-75H12.2,CYP3A5,GAD1,MTRNR2L3
HVCN1,GPR174,hsa-miR-885-5p,ST6GALNAC1,CXCL17,DEFA6,LINC00311,MIA-RAB4B,LRRC25
hsa-miR-144-5p,LILRA6,CXorf65,RP1-283K11.2,GLRA3,NOL4,NTF4,C4BPB,NLRP13
BPIFB1,ZBBX,SELL,TLR10,HS6ST3,MFSD2A,TBATA,GPR55,MEX3A
hsa-miR-146a-3p,ANXA10,ZNF730,GFRA2,CDH10,PLEK,CXCR1,PRUNE2,B3GNT3
hsa-miR-18a-5p,LRRC55,hsa-miR-500a-3p,CD36,FOXM1,ZNF750,GMFG,ITGB2,GBP6
AC006129.1,RUFY4,hsa-miR-192-3p,DUSP27,GCK,CXCL17,RP11-814P5.1,NMU,GPR110
PAX7,C10orf105,PSG5,GDPD2,ZNF556,RP5-899E9.1,RP1-102K2.6,MLN,TULP2
OASL,SPACA4,C22orf34,FAIM3,UBXN10,RP4-547N15.3,LINC00987,FCGR3A,GPR17
hsa-miR-20b-5p,SNTG2,SHISA7,CALCA,CPE,TMEM52B,RP11-53B2.1,PCDH15,DES
LINC01091,LRCOL1,LIMD2,FOXM1,SLC18A1,AF127577.8,RP3-455J7.4,CDH23,TMPRSS15
MSR1,GIMAP7,TFF1,SOAT2,CEA,RP11-863H1.1,RP11-428K3.1,SFMBT2,APOBEC1
CLEC4E,HSPB8,RFPL4B,RP11-563N6.6,APOBEC4,SPRR2E,DEGS2,HOXC11,hsa-miR-539-3p
hsa-miR-486-5p,RP11-367G6.3,NR5A1,KLF1,PTGDR2,CTD-2105E13.6,RP11-180P8.1,NXPE4,CHRNE
LINC00528,CCL24,MYO16-AS1,RP11-229P13.19,POPDC3,FEZF1,TMEM105,UTS2,hsa-miR-203b-3p
hsa-miR-424-3p,GHRHR,P2RY10,FADS6,MAP7D2,C22orf34,RP5-1071N3.1,JAK3,CHRNA3
hsa-miR-223-5p,CSMD3,PYY,ZNF80,DAB1,ADCY8,OTOGL,MOGAT1,GRIA1
hsa-miR-4665-5p,hsa-miR-137,hsa-miR-6503-5p,TLR7,HIST1H4I,RTBDN,AKR1B10,P2RY13,SIGLEC9
RP11-405M12.4,KRTAP29-1,TRIM58,PP2672,MAP3K19,FABP4,MTNR1A,PRLR,IGSF1
LINC00954,GAD2,B4GALNT2,CEACAM21,MMEL1,ABCD2,TIGIT,TMEM229A,LTA
ZFPM2-AS1,COL11A2,MMP25,TRMT2B-AS1,NPFFR2,KRTAP1-1,RP11-685G9.2,CCDC42B,AMY1A
IL22,hsa-miR-181b-3p,hsa-miR-503-5p,GPSM3,GPR158,RBP7,RP11-227L6.1,ANXA8,GAD2
hsa-miR-3690,MS4A14,PHOSPHO1,TGM4,TGM3,VSTM2A,RP1-90G24.11,TNNC2,IL27
hsa-miR-545-5p,SPRR1B,DSG1,PNLIP,SMIM22,PMP2,RP11-527L4.2,SLC17A6,TCL1B
DDC,HBD,AC130469.1,MYO1F,TMIE,RP11-867G23.2,RP11-297C4.2,SHISA7,CYP2C9
hsa-miR-3653-5p,CFAP61,RP11-326C3.15,EPHX4,MFSD2A,KRT4,AC007278.3,GPR34,CELF3
TMEM61,ZNF486,PDLIM3,F5,GIPR,ERN2,TM4SF19-AS1,KCNH6,hsa-miR-1269b
hsa-miR-126-3p,IL13,GRIN2B,SSTR5,PPP1R1B,RP11-184M15.1,LINC01259,BCO1,SPRR1B
MIA-RAB4B,GLRA2,DDC,FAM189A1,SLC44A4,CTB-49A3.4,RP11-314M24.1,SMIM5,TRPM1
ANLN,CHP2,CDHR1,BCAS1,FBXL16,TMEM105,RP11-81H14.1,MNDA,MAP4K1
hsa-miR-205-5p,TRAPPC3L,HOXA10,GAL,APELA,RHCG,FAM26F,MTUS2,SCGB1A1
ANGPTL6,ABI3,CCL25,CBLN1,CDC6,PRAM1,CELA2B,SAPCD2,PSCA
S100A14,CARD9,MGC32805,ALPI,CYP3A5,DSG3,EOMES,DSG1,BEAN1
hsa-miR-887-3p,KRT2,SLFN14,SLC7A10,NTRK1,RP11-356J5.13,RP11-64B16.4,B4GALNT2,hsa-miR-542-5p
ENTPD8,TNFSF8,hsa-miR-6718-5p,CXCR5,GOLT1A,PCDH15,ITGB7,RP11-12J10.3,NKG2-E
TMEM40,FAM153A,CXCL17,CLIC3,MASP1,RP5-1091N2.9,IL1R2,RASL11B,OR2C3
GABRG3,HBA2,PTGDR2,HCN2,G6PC,CYP3A5,LLNLR-470E3.1,XAGE2B,CD68
hsa-miR-31-3p,PLA2G7,WNT3A,PDE7A,GPR35,L1CAM,CTD-2369P2.8,D4S234E,GBX1
CNTD2,TP73,COLGALT2,TMEM257,SLC22A17,ZC3H12D,NTRK1,HOXC13,SLC28A2
hsa-miR-335-5p,RGL4,TCEAL2,LIPN,TCEAL6,TRAF3IP3,SMIM6,HOXB13,AHNAK2
MUC2,PLCG2,RP11-1055B8.9,XXbac-BPG181M17.5,CCDC42B,TTLL6,AC090627.1,EVL,USH1G
LINC00111,CHRDL2,C17orf77,AC234582.1,SLCO4A1,IVL,CRYBB1,FAM101A,ABCA13
LINC01203,SMIM22,LINC01470,CRYBA2,ANKRD30A,GPR141,OR6K3,IKZF1,CHRM3-AS2
RP3-335N17.2,MEFV,ANO4,TRIM31,CHRNB2,PLCG2,MYO16-AS1,SERPINB4,THEMIS
hsa-miR-191-5p,STEAP2-AS1,TSPAN8,APOC1,L1CAM,RP11-73O6.3,GPR141,ACP5,PCDHB5
hsa-miR-16-2-3p,SMAP2,GABRA3,ZPBP2,BCO1,LINC00675,hsa-miR-1224-5p,C1orf162,CD1C
MLN,PSTPIP1,CACNA1C-AS2,WDR72,KLHL41,BACH2,ALS2CR12,LCNL1,MYADML2
hsa-miR-377-3p,CXCR2,ITLN2,L1TD1,HCN2,CLEC9A,RP11-410N8.3,PTGDR2,TBX4
hsa-miR-146b-5p,hsa-miR-130a-3p,PCDH8,CHODL,GP2,RNF144B,BPIFB1,TMEM132C,PTGDR
GRM7-AS3,SEL1L2,hsa-miR-129-2-3p,PCP4L1,CRYM,TMEM132B,ZBTB32,EIF4E1B,SLC26A9
hsa-miR-30e-5p,hsa-miR-194-5p,ZDHHC22,SHH,MAPK4,GJC2,HIST1H2BD,SMIM22,PCSK1
HRG,CD79A,RP11-107E5.3,HIST1H2AC,CFAP99,ARRDC5,C5orf38,FAM83A,TMEM132D
OVOL1,PTGDR,IL13RA2,PEG10,BEAN1,C19orf38,hsa-miR-192-5p,GIMAP7,ZNF831
CD247,AHSP,hsa-miR-181b-3p,UGT1A10,MYOC,CTXN2,RFPL4B,CPS1,LCE3D
FABP7,VAV3,ACSM5,WNT11,KLF5,ZBBX,PRSS3,SYNE3,WDFY4
RP11-32D16.1,GJC2,AC091801.1,GIMAP5,PLAC1,LHX1,AF124730.4,GNGT1,UNC5D
KRT2,RASSF4,KCNK16,GTSF1,ABCC11,hsa-miR-32-5p,TRIM40,FCRL2,AC053503.12
C9orf47,SEMA3D,CTD-2354A18.1,ARHGAP30,TMPRSS3,RIPPLY3,DSCAM,TMEM255A,DDX53
hsa-miR-210-3p,C17orf78,RP11-327F22.2,LGR6,TMEM238,RP11-456O19.2,LINC00595,TMEM72,ZSCAN10
RP11-374F3.5,SLC11A1,CDH16,MMP13,TPSB2,TFF3,SCUBE1,BTNL3,TMEM14E
hsa-miR-505-3p,CHAT,KCNK13,SOX14,SYT13,ARX,TBX15,CHRNB2,GHRH
CTB-133G6.1,ALPI,MAGEA6,DSG1-AS1,PDE4C,RBMS3-AS2,COLGALT2,SFTPB,AKR1B15
hsa-miR-3074-5p,ZSCAN10,BTNL3,TDGF1,CLEC3A,TMEM92,SFN,TMEM105,RP11-73O6.3
LINC01048,CHD5,ITGB7,hsa-miR-539-3p,FOLH1,DOCK8,AC004381.7,RXFP4,TPSG1
RP11-60L3.1,IVL,SOX15,GHRHR,BMP5,CHRM3-AS2,RP11-930P14.1,MAPT,CGB5
IHH,FAM178B,ISX,APOBEC1,PIGR,IQSEC3,ANO4,SLC22A12,GRIFIN
