genhits,HATZFS,HWVoteRank,IDME,imaxdriver,NIBNA,Pagerank,RDDriver,LPDriver
hsa-miR-451a,GSTT2B,FADS3,NKG2-E,COL28A1,GPR1-AS,RP1-76B20.11,SLC6A14,REEP2
hsa-miR-548v,ALPP,hsa-miR-106a-5p,C1QTNF9B,SFTPB,RP11-832A4.7,AC091801.1,SCGB1A1,ZNF556
KCNAB1,CREB3L3,CYP4F2,NCF1,CPA3,RP11-50I19.2,RP11-574F11.3,TMEM61,C8orf74
SFTPA2,SYNE3,LINC01522,PAX5,CST1,MYRFL,CTD-2354A18.1,LPHN3,RTBDN
hsa-miR-1271-5p,MUC15,CXorf21,WFDC12,VGLL1,CEACAM1,LINC01470,GALNT12,hsa-miR-6803-3p
SLAMF8,PTPRN,AC093642.1,hsa-miR-548v,NR1I2,TMEM213,ARMC3,SPACA4,SERPIND1
CACNA1A,GAB3,CPA3,SLITRK1,KCNH2,AC004381.7,AC021188.4,SEC14L3,TRAF1
MB,hsa-miR-1179,RETN,IFI30,MOGAT1,RP11-713C5.1,RP11-386M24.6,CASP14,SEPT1
SCG5,MAP4K1,CD180,MAP3K8,CLIC3,ZNF695,GP1BA,WNT3A,FAM65B
OR2C3,CD300LG,C17orf78,hsa-miR-15b-5p,PCDHGB1,AFF3,CD33,UGT2B4,CST4
hsa-miR-590-3p,WT1,ADCY5,BIN2,TMEM210,ANXA8,ZNF750,AC055733.1,MYBPC2
SAGE1,IRF4,hsa-miR-363-3p,RP11-734K21.3,PRLR,ERBB4,HPGD,ZG16,HCN2
hsa-miR-581,FSIP2,hsa-miR-1269b,IL4I1,ZNF750,RP11-350J20.12,AC009950.2,C9orf139,FCGR3B
AP003774.4,XKR7,RP11-272B17.2,XAGE5,AZGP1,CREB5,AC092198.1,SPAG4,F5
hsa-miR-505-5p,TYROBP,NEUROD2,RIPPLY2,HTR1B,TDO2,CHRNB2,FABP7,RP11-1152H15.1
C10orf128,IL12RB1,C5orf38,C8G,FAM159B,RP11-403A21.1,RP11-1080G15.1,CKMT1A,CFTR
hsa-miR-3655,PDYN,hsa-miR-486-3p,BPIFA2,GFRA3,SPRR1B,RP11-272B17.2,ULBP2,TTLL6
hsa-miR-16-5p,ADRA1D,LINC01180,DMBT1,WDR16,RP11-64B16.4,SPI1,AMH,GLYATL3
LGALS9B,ALB,SLC22A17,OR2B6,TYRP1,ZG16,PRSS51,GJB3,CORO2A
CR1L,C1QC,GIP,KCNC1,PTPRN2,TBATA,MUC15,HSD17B6,CD164L2
GALNT8,GIMAP6,KIF14,PCDH10,BTBD16,AC092198.1,SPATA13,SP5,ZG16B
KCNN4,HOXC13,PRSS3,HOXB8,SYT14,TRIM50,RP11-101E14.3,EOMES,PPBP
CTD-3064H18.4,MMP1,ARHGAP9,ZNF727P,PHF21B,UGT1A8,CDCA7,RP11-766F14.2,LINC00111
LINC01067,FAM83A,SEPT1,ELANE,KRT19,CTD-2555C10.3,SEPT6,ARHGAP9,hsa-miR-215-5p
TCF21,HEPACAM,RP11-244B22.10,CASP16,RIMS1,IKZF1,AC079779.4,RASGRP3,DQX1
RP11-126K1.6,KCNH6,RP11-1080G15.1,ALPP,LRRC4B,RP11-667M19.10,LINC00954,ADIPOQ,hsa-miR-144-5p
hsa-miR-130a-3p,PSCA,C14orf180,TTC24,SHD,SFTA2,CERS1,AIM2,C12orf80
RP11-1094M14.5,GNG7,SFTPC,CRYM,SPRR2E,RP11-761I4.4,GIMAP1,TUBAL3,DEPDC1B
KRT19,PALD1,hsa-miR-19a-3p,SULT2A1,PAX6,ATP2C2,hsa-miR-128-1-5p,LILRB1,CNNM1
hsa-miR-135b-3p,KRTAP4-1,VENTX,ZBED2,CA14,FLJ34503,MEGF10,ARRDC5,MLNR
ADCY8,CD1D,LGALS9B,SMYD1,SMPD3,AC079613.1,SERPIND1,MS4A15,DOK2
C6orf99,GZMM,MAPT,ELF5,PIH1D3,AC144450.2,hsa-miR-144-3p,PLP1,NMUR2
hsa-miR-184,SCEL,hsa-miR-4683,TMPRSS11D,SEMA4G,RP11-700H6.2,HOXA10,SEPT1,ANKRD30A
hsa-miR-628-3p,RP11-321N4.5,FAM3D,GPR45,HMX3,DRGX,LINC01522,PSTPIP1,SLC18A2
hsa-miR-424-5p,hsa-miR-454-3p,PRODH,SDC1,APOL5,NTRK1,RP11-147L13.8,CD6,C3orf27
KLHL6,AIF1,RP11-456O19.4,TNFRSF9,HMP19,TRIM46,RP11-390F4.6,RIMS1,CTD-2066L21.3
RP11-495P10.8,CLEC7A,SYCN,HAPLN2,TMEM114,SCIMP,hsa-miR-6803-3p,EVX1,CLDN18
KLRC4-KLRK1,PADI4,RP11-400N9.1,SLC27A2,PROM2,GPR55,PSG9,UGT2B28,KCNC2
NMU,PITX1,HBA1,ALX1,CXXC4,RP11-386M24.6,PTGDR2,TACR2,DCX
FENDRR,RNF166,ZNF716,CPN2,GPX2,IL31RA,hsa-miR-133a-3p,APOB,XXbac-BPG181M17.5
hsa-miR-503-3p,VAMP1,CTC-457E21.9,BPIFB4,HP,NXPE1,SLC7A14,ADCY5,MST1R
hsa-miR-1301-5p,CCKBR,LINC01269,CWH43,DSCR8,CTD-3096M3.1,ARRDC5,CIDEA,PLP1
TCN1,NPBWR1,SLC37A2,ALDH3A1,SFTA2,ADIPOQ,SIGLEC11,SH2D3C,FCRLA
hsa-miR-1976,ACSM5,SPATA13,GPR142,SOX15,CASC8,EGOT,VSTM2L,UGT3A2
CHRDL2,NXPE4,CTD-2555C10.3,CALY,PRLHR,OR52W1,CLCA2,DES,SLC22A17
RAPGEFL1,KBTBD12,TNNC2,REEP2,SLC22A18AS,AVPR1B,OTX1,RAB42,CTD-3195I5.3
APOBEC4,HMOX1,APOA4,TM4SF20,CELA2B,MIR155HG,MAGEA3,NAIP,PAX5
TMEM114,NAIP,RP11-771K4.1,NEB,BMP3,HIST1H2BD,ADCY8,PARP15,DEFA4
AJAP1,MET,SYT8,MTRNR2L3,TTBK1,SLURP1,CTD-2587H24.5,SFTA2,AC007563.1
PCOLCE2,GIMAP1,LDLRAD1,PCDHB5,CMBL,ANKS4B,AHSG,NUP62CL,RP11-118A3.1
hsa-miR-139-5p,LILRA4,hsa-miR-181b-2-3p,S100A2,GJB6,MIR2117,TMEM132C,XKR3,HS6ST3
C10orf105,HSD17B6,AJAP1,ITLN1,DAW1,CRTAC1,hsa-miR-31-5p,IL12A,ASPDH
hsa-miR-26b-5p,UGT2B4,RSPO2,TMPRSS6,F10,KCNAB2,hsa-miR-892a,EVI2B,SEPT6
RP11-347P5.1,MYBPH,FCGR3A,CCR2,SAPCD2,TRIM40,BPIFB2,FADS3,ALX1
VAV3-AS1,SLC9A5,CLPS,HLA-DQB2,LRRC15,FAM99A,RP11-402G3.5,GYPC,SCGB2A1
RP11-277P12.20,HMGCS2,RP11-470L19.2,PIP,FGF19,GP1BA,OASL,INSL4,ITPKA
RP11-80I3.1,CXCR6,hsa-miR-194-3p,KRT13,HIST1H2AE,LINC01224,OR52W1,CD37,MT3
AC013275.2,hsa-miR-200a-5p,CLEC3A,PPL,SLC44A5,TDRD5,LRRC53,SOST,TAC3
PDZD3,TMEM255A,RP1-232L24.3,CNTN5,ZNF695,RNF166,RP11-268G13.1,PAPLN,ERBB4
hsa-miR-627-5p,CHI3L1,RASAL1,TMEM26-AS1,C1orf189,GYPC,PRLR,IL13,ATP10B
STEAP2-AS1,PCDH8,CLCA2,FAM132A,USH1C,EMR2,PSG5,IGF2BP3,PDE4C
HOTAIR,TMEM105,GPR17,PIWIL1,HIST1H2BO,EDN3,HMP19,PHOSPHO1,CDHR4
CGB,FAM153B,RP11-53B2.5,LRRC66,IL31RA,RP11-714M23.2,RNF144B,KCNAB1,hsa-miR-1251-5p
hsa-miR-3614-3p,GRIA1,TCN1,CEACAM3,FMN2,RP11-416N2.3,RP11-503C24.6,FUT7,HOXA5
hsa-miR-670-3p,CLEC1B,RP11-30O15.1,CD2,RD3,hsa-miR-155-5p,RP11-218E20.3,DTHD1,CNTN5
hsa-miR-7702,LHX1,CRISP3,TMEM145,S100A14,RP11-756G20.1,PI3,CD79B,RP11-414J4.2
hsa-miR-552-5p,CEACAM3,GP1BA,GPR148,KCNH5,C11orf86,RP5-1091N2.9,TMEM45B,A2ML1
SERPIND1,NCMAP,ZNF695,ZG16B,PSORS1C2,SLC39A4,RP11-644L4.1,WDFY4,PPL
hsa-miR-1269a,ADCY5,WDR87,S100P,DHRS2,RAB42,VWA5B2,RFX6,MTUS2
hsa-miR-4726-5p,RIMS2,BPIFB1,LAT2,CDHR3,KRTDAP,CTD-2370N5.3,HMP19,HLA-DPA1
RFX6,hsa-miR-32-5p,TEX19,TM6SF1,CHST6,FXYD3,RP11-53B2.5,VSTM2A,RP11-407H12.8
CCDC42B,hsa-miR-146b-5p,HSD11B2,PAPL,GPR20,PTPRZ1,CDHR1,HIST1H2AM,LHX5
FGD3,XK,OVAAL,GRIA1,YBX2,ZP3,IL6,CST4,GPX2
RP11-734K21.3,P2RY13,RP5-1071N3.1,RP11-96H17.3,LYPD3,PABPN1L,AC067945.4,SNX10,MS4A15
C1orf200,ZNF831,PRLR,CARTPT,CEACAM1,SH3GL2,hsa-miR-3920,KIAA0125,RP11-81H3.2
CCKBR,RP11-20J15.5,EVX1,KNDC1,STX1A,NLRC3,OFCC1,DOCK8,TNF
hsa-miR-33a-5p,TBX15,MAGEA3,KCNC2,C7orf57,ITK,ITGAL,LRRIQ4,GRM7-AS3
hsa-miR-215-5p,ITGB2,LRRC53,RNF183,HSD11B2,FAM153C,FGD3,GP1BA,AKR1C4
hsa-miR-592,KIAA0125,LINC01050,LIPA,CYP26A1,AMH,FCRL1,PHF21B,TMEM40
hsa-miR-501-3p,CYBB,NPFFR2,GHRH,SLC6A17,AC103563.8,hsa-miR-539-3p,PCSK2,LYPD2
CTD-2330J20.2,PSG3,AC002511.3,ARHGAP28,KNDC1,LINC00589,CD180,C6orf99,CAPNS2
LAT2,SIRPD,TBATA,B3GNT6,SMIM5,SPTA1,RP11-65J3.3,CDH16,hsa-miR-3191-5p
CYP4A22,EOMES,RP4-547N15.3,RP11-297L17.2,ASIC4,CKMT1A,RP13-379O24.2,PIK3CG,FABP2
GPR148,CIDEA,hsa-miR-3613-5p,OR1N2,HPGD,AC093627.11,S100A14,IL10RA,XAGE2B
UNC13C,TRIM40,hsa-miR-203a-3p,SPIC,OTOGL,RP11-431K24.1,CLEC3A,SLC6A8,SPANXB2
hsa-miR-93-3p,SCGB1A1,ERBB4,ITGA2B,GDAP1L1,RP11-326C3.15,ZC3H12D,SBK1,KIF17
PYHIN1,KCNJ3,S100A14,FOXB1,PLG,FXYD4,SELL,ISX,IL36B
hsa-miR-95-3p,OSCAR,FCRL1,SFN,VIPR1,TMEM59L,hsa-miR-500a-3p,GPR141,SLC9A3
DRC1,hsa-miR-210-3p,TMEM105,SPANXB2,DNAH11,HSF5,SLC10A2,CRABP2,KLRG1
CST5,FCGR1B,CAPZA3,SLFN12L,NEUROD1,hsa-miR-155-3p,KRTAP5-5,KRTAP5-5,LINC01436
RP11-119J18.1,DOK3,SLC7A11-AS1,UNC13C,SOX21,RP3-448I9.2,C22orf34,RP11-321N4.5,C1QL1
RP11-752D24.2,LRTM1,GJB3,MOGAT2,IL1RAPL2,LINC00943,GPR123,GTSF1L,PRKAR2B
hsa-miR-1180-3p,KCNT1,CEMIP,LBP,PRR9,IL12RB1,SIGLEC7,ABCA12,CELF2
NEU4,PGA3,OASL,CORO1A,CBLN1,RP1-256G22.2,TYRP1,TMEM217,SEZ6L
ZNF750,CDH16,AC079612.1,FOXC2-AS1,C2orf61,AC140912.1,hsa-miR-33a-5p,KLRC4-KLRK1,PLD4
KLHL14,PSG9,CRHBP,MEX3A,SLC7A4,GRAP,LINC00444,MB,COLGALT2
hsa-miR-4724-5p,FAM129C,MET,UCN3,KIAA1244,APOE,KLHL14,COL28A1,CRABP1
hsa-miR-1304-3p,LIPE,LINC00470,CLEC4D,CTAGE15,TMEM190,LILRA5,CELA2B,ALDH3A1
MEF2C,RP5-907C10.4,BAIAP3,CTD-2313F11.1,CAPZA3,C4BPB,LINC01090,PLA2G12B,HS3ST4
SCEL,SNX22,TMEM253,PSAPL1,HPR,MMP7,VAT1L,SYT10,BPIFB4
HSF5,TMPRSS4,RHCG,LAMA3,LCE3D,NKX6-2,TUBAL3,OIT3,GBP5
SLCO4A1-AS1,DOK2,RP1-76B20.11,NMUR2,AK4,RP11-128B16.3,CASC8,TCN1,HBB
LPPR3,HOXC11,NME8,RASGRP4,C17orf78,LINC00311,FCRL4,UGT1A9,IRX6
HP,APOB,RNF144B,TMPRSS3,TCN1,BEST2,CNTNAP4,FCGR1A,LINC00528
PTCRA,LY9,hsa-miR-503-3p,SYCE3,DNAI1,RP11-527L4.2,PLAC4,IL22,LINC01351
RP11-118A3.1,ARRDC5,PIK3C2G,BFSP2,PCDHGA1,RP11-227L6.1,RP11-326C3.14,TNS4,MYRFL
COL2A1,CD226,hsa-miR-511-3p,GPR183,CNIH2,RP11-685G9.2,UGT1A4,SPTSSB,AKR7A3
TMPRSS3,CPN2,PITX1,CYP26A1,RP1L1,LINC01259,hsa-miR-1301-5p,FMN2,HMX3
hsa-miR-490-3p,C1QTNF9B,SYT14,ASPDH,NRXN1,AC007278.3,LINC00858,TTLL6,PSG8
SPACA4,ATG16L2,MMP3,MYO1A,PBK,TM4SF19-AS1,EIF4E1B,CD160,RP11-349K16.1
RP11-876N24.3,KMO,MEGF10,TMEM14E,VILL,AKR1B10,GRIN2B,FGFBP2,BPIFB1
hsa-miR-1537-5p,GPR34,FERMT1,LGR5,IL36B,RP11-314M24.1,ZNF716,PCOLCE2,SFTPA2
RP5-984P4.4,ISX,LINC01300,EDAR,IYD,MTNR1A,CTD-2555C10.3,SELL,TNMD
HCK,CD79B,NUP62CL,ATP6V0A4,C8orf74,TIGIT,D4S234E,SLC22A17,ZNF208
LCP1,ZNF154,RP11-832A4.7,TGM5,FERMT1,RP11-297C4.2,RP11-403A21.1,GC,CABP7
CAPN5,ZNF114,PTK6,BEND4,TMPRSS11E,OTOGL,LGALS12,SLC44A4,SPRR2A
ZNF730,HOXA11,RP11-1007G5.2,DCSTAMP,ITPKA,RP11-81H14.1,HLA-DQB1-AS1,KCNG4,SDC1
hsa-miR-484,SCG3,SCGB2A1,RENBP,ALK,RP1-90G24.11,FAM187B,PRR15,ITGA2B
AC133785.1,IL10RA,RP11-1079K10.3,HMGCS2,PITX1,TACR2,TNFRSF13C,HLA-DRA,ESRP1
hsa-miR-103a-2-5p,UTS2,RP11-101E14.3,PLA2G4F,LRRC19,KCNG4,hsa-miR-126-5p,TBATA,RNF183
SEPT6,ZNF730,SLC39A4,IGSF1,GAD1,NTF4,ADCY5,PSG9,KRT16
MAPT,PIK3R6,CCDC88B,LAPTM5,RP1,hsa-miR-206,hsa-miR-450a-5p,FSTL4,HTR5A
MEX3A,BCL2L14,CTD-2566J3.1,GPT,NAT2,JPH1,DEFA6,OR2C3,NAPRT
KNG1,TLR6,AC009133.17,XKR9,EPHA2,CHI3L2,SLFN14,TRH,AKR1B10
CNNM1,BIN2,C22orf42,HTR3C,TRPA1,HYAL4,NCF2,CREB5,GABRA3
KRT4,ADIPOQ,AC067945.4,KCP,LGR5,CRABP2,TMPRSS15,HOXB9,CA9
LGALS4,PCSK1N,EEF1A2,hsa-miR-126-5p,WNT11,RP11-374M1.2,KCNH6,IL31RA,KLHL14
PKD2L1,PGLYRP1,hsa-miR-4772-3p,RASGRP1,PHLDA2,TRBV11-2,OR2H1,KRT14,hsa-miR-1179
SCGB3A1,PKD2L1,hsa-miR-542-5p,LYPD3,GPRC5A,AC090627.1,DLX2,SCN4A,ANKRD33
CADM3-AS1,UBD,DLX2,STEAP2-AS1,MYOCD,RD3,C14orf180,SLC10A2,RP11-60L3.1
ACE2,IL24,OR2H1,SCGB3A1,NEB,RP11-428K3.1,GIMAP6,G6PC,PIWIL1
AMH,CD3G,RP11-403A21.1,BEND2,BTBD11,C6orf100,CEACAM20,CLRN3,DAB1
HIST1H2AI,TREML2,C1orf162,APOC3,PCDH20,HTR1D,HOXC13-AS,PPP1R1B,ITK
DUSP9,KRT73,RP11-982M15.8,SPP1,CDHR4,LINC00987,hsa-miR-4724-5p,GPR158,FCER1G
WT1,KRT4,AC008984.2,HP,C6orf99,RP1-102K2.6,RP11-661A12.9,DRC1,NTF4
CFAP99,AC055733.1,TMEM72,hsa-miR-6502-5p,ASPG,RP11-53B2.1,RP11-285E23.2,CNTNAP5,SLC34A2
hsa-miR-891a-5p,TTC24,RP11-114M1.2,TREM2,WNT3A,RP11-814P5.1,CNTD2,LY86,CMBL
hsa-miR-658,AFF3,TNFAIP8L2,CETP,PLA2G12B,RP3-455J7.4,RP11-863P13.4,CSF1R,CHRNA9
UBE2C,TMEM45B,GMFG,FOXD3,ANKRD33,VAMP1,GYPC,ERN2,ARHGAP30
EDAR,SNX10,TNFRSF13C,CYP2S1,MAST1,CDHR4,DDX53,CEMIP,NEB
hsa-miR-129-2-3p,TNF,DTHD1,hsa-miR-767-5p,HRH3,RP11-411K7.1,YBX2,FERMT1,CPN2
IL10RA,FCRLA,hsa-miR-150-5p,CYP4Z1,OBP2B,LINC01234,IGFLR1,FASLG,TOX3
CYP26A1,GYPE,hsa-miR-150-3p,ESX1,DSCAM,RIIAD1,TFF1,FGD3,TRAPPC3L
ANXA8L1,RP4-576H24.4,AGR2,RP11-21B23.2,HIST1H2AI,NKG7,HOXC13,ACTL6B,PTGS2
MS4A15,KLRG1,ARHGAP25,C16orf78,CAPN5,CAMP,PYY,SERPIND1,A1CF
MTTP,SLC6A8,FAM150B,CGB8,CFAP61,OR6S1,MIA-RAB4B,SPRR2A,GPNMB
GJB5,SLC6A18,VAMP1,SNTN,GNG4,PALD1,C17orf78,KLK5,FAT3
SLC8A2,FAM78A,SYT13,RPRML,GUCA1C,KLRG1,ARX,IGFL1,hsa-miR-200a-5p
hsa-miR-548ba,LIPA,THRSP,MAPK4,AHNAK2,RP5-1071N3.1,RP4-550H1.4,HS3ST6,FMN2
hsa-miR-192-3p,MFSD2A,IL12A,PLA2G3,SFN,TMEM255A,GABRA3,ICAM3,LRRC26
CACNG6,TBATA,hsa-miR-383-5p,RIBC2,KLK7,RP5-907C10.3,HVCN1,FAM178B,LRCOL1
hsa-miR-1292-5p,GPR31,SHISA9,KCTD8,COX6B2,CES3,LIPE,GP9,RP11-326I11.4
CTA-363E6.2,LIPF,CHST6,UBASH3A,XK,KLF5,C6orf25,CEACAM5,RP11-1036E20.9
HOXB8,NKG2-E,KLK12,DMRTC2,LGALS9C,OASL,RETN,RASSF4,CD247
hsa-miR-10b-5p,MYO1F,SIGLEC7,GPNMB,C1orf158,PAX3,LINC00051,ZNF831,UPK2
hsa-miR-4772-3p,ZG16,EIF4E1B,WFDC10B,LPPR3,LINC00669,C17orf77,GIMAP1,CXCL17
AIPL1,CLEC9A,KCNJ6,CCL3,ACMSD,RP11-861A13.3,CRHBP,ZMAT1,RP11-430H10.3
PADI6,CNNM1,BCL2L14,APCDD1L-AS1,IGF2BP3,GAPT,CACNA1C-AS2,KRT4,APOA4
SMIM5,IFI30,DUOXA1,ANKRD34B,CYP4A22,KCNJ3,RP11-327F22.2,PPIAL4C,SEMG1
hsa-miR-1224-5p,HTR5A,GPR87,TM4SF5,EPHX4,SLC28A2,CEMIP,NKG7,IL34
CYP3A5,APOA1,RP11-613C6.2,DNHD1,APLN,RASSF4,GPC5-AS1,AMER3,HVCN1
TLR8,GABRG3,TMIE,CTB-41I6.1,TP73,LINC00505,AC079466.1,KMO,DUSP9
PADI1,NCAN,LRP2,STAB1,HS3ST4,GPR123,RP11-133K1.12,CYP4A22,INPP5D
hsa-miR-15b-5p,MASP1,C6orf25,SLC6A4,ATP10B,EPHA10,RP11-102L12.2,COL6A6,MPPED1
hsa-miR-181b-2-3p,HTR3C,DEFA4,UGT8,C1orf87,NMU,FADS3,HAPLN1,TRPA1
TMEM213,FCRL2,LINC00444,hsa-miR-1180-3p,KCTD8,LINC01470,FERMT1,NPC1L1,SLC35F3
hsa-miR-450a-1-3p,S100A2,CYP2F1,CAPNS2,SLC6A3,CTD-2354A18.1,NEUROD2,TPX2,RP11-117D22.2
SUSD3,LGSN,RFX6,hsa-miR-106a-5p,CA7,KIR3DL1,TSPAN8,CYP2W1,RP11-1029J19.4
hsa-miR-4683,KLRC4-KLRK1,ZBTB32,MT3,UBE2C,RP11-1101K5.1,C11orf86,SYT5,FEV
RP11-366H4.1,SLC22A17,C11orf86,MS4A2,C2orf82,HLA-DRA,SLC39A4,C14orf180,CLCA4
CSMD3,ANKLE1,hsa-miR-215-3p,WDR38,RIPPLY3,LY86,ARHGAP25,NXPE1,NAIP
DSG1,ZSCAN4,RP11-407H12.8,CIB4,SEZ6L,SOX21-AS1,HIST1H4I,IHH,SLC38A8
ESPN,CXorf22,SERPINB4,CSN3,COL11A2,PDCD1,RP11-115D19.1,GIP,OTP
SPP1,NEU4,WT1-AS,PCDHGB1,ETV4,A2ML1,hsa-miR-129-5p,ITGB7,CCL15
GPR34,ACSM3,PNCK,NKX2-1,CNTN5,RP1-77H15.1,SCGB2A1,SPATA21,HOGA1
PDLIM3,C6orf25,RP11-65J3.3,TMPRSS11E,F12,TRPV2,AC079612.1,PDZD3,RNF166
GPR123,GLYATL3,RFX4,AHNAK2,LRRC10B,KLK6,TNNC2,ECT2,TRIM7
ATP6V0D2,GC,GPR123,C8orf74,NKX1-2,GABRQ,PRR33,C2orf82,CTB-114C7.4
ABO,ARHGAP28,ENTPD8,TNF,ADH7,KLK7,AVPR1B,NCAM1,FETUB
KCNJ6,PRAP1,GIPR,VPREB1,BCAN,CLCA4,SLC37A2,CD33,ERMN
FAM101A,APOC2,SMIM6,CCL15,CREG2,AC112721.2,ECT2,TAS2R38,GCK
CDH16,ERN2,FAM78A,AOC1,RBFOX3,RP11-272B17.2,IL13RA2,RBP7,SSTR2
HOXA11,HCLS1,MRAP,ZIC5,EVPL,FGD2,CGB,ADRA1D,HIST1H2BJ
LBP,APOBR,CTD-2215E18.1,UGT3A2,TMEM190,EVI2B,RP4-547N15.3,AVPR1B,SIGLEC11
LINC00505,SNCB,C6orf15,PTGDR,PTGES,RBP3,AC093642.3,SLCO4A1,BFSP2
FAM78A,LCE3D,TUBB2B,SPINK13,GPR142,EVPL,PIK3C2G,CREB3L3,LHX1
LRP2,CHRNB2,MMP1,DNAH8,CGB8,KIAA0125,SLC22A17,CGA,SPACA4
AC019048.1,ATP6V0D2,CD6,EPHA5,TCEAL5,C3orf27,WNT3A,ANKRD30A,PPP2R2C
CD3E,MYO1A,RASL11B,ALOX12B,PMP2,IL13,COL2A1,GPR98,ATP1A3
NKX2-1,PXT1,AMHR2,ZSCAN10,SSTR2,SLC9A3,SDPR,CLEC9A,SMLR1
NMUR2,EIF2S3L,RNF166,CTB-43E15.1,TSPAN8,AOAH,AC130469.1,KLK8,HTR1B
TGM5,ALK,AMH,FCGR2B,CORO2A,RP11-412H8.2,DEFA4,WBSCR28,SLC22A18AS
hsa-miR-200b-5p,SCGB3A1,KLK10,UNC93A,GAD2,AIPL1,C5orf46,ABHD17C,AC090627.1
SLC30A2,CWH43,LLNLF-158E9.1,RP11-370I10.10,DUSP26,EVL,1-Dec,MMP3,LEFTY2
CYP3A4,DMRTC2,AF124730.4,GPR6,HIST1H1C,PLAC4,AC009133.17,CFP,RP11-115D19.1
hsa-miR-3920,AMH,BTBD11,CA7,FCGBP,TMEM253,LIMD2,TSPAN8,PPP1R1B
C1QL1,HAPLN2,CFP,SMIM9,C11orf53,TMEM238,WDFY4,RNF103-CHMP3,CTD-2354A18.1
RP4-576H24.4,NXPE1,CDCA7,SH2D1B,HIST1H2BG,hsa-miR-4665-5p,WDR87,SCIMP,SCG5
LYPD3,MOGAT2,SERPIND1,SERPINA9,TTLL6,AC009950.2,SCG3,CFAP99,RP1-102K2.6
CASP16,B4GALNT2,GPC5-AS1,C10orf90,TNNI2,GRM4,SPRR2E,LGALS9B,CRCT1
hsa-miR-129-5p,NCAM1,CNIH2,SLCO1B3,RIMS2,RP11-161I6.2,SFTPC,PADI4,ACTC1
PSTPIP2,CLGN,RP11-644L4.1,RP11-203E8.1,SLC5A1,NLRP13,CCL25,CYBB,SLC10A2
CD2,LAMA3,D4S234E,LTA,FUT9,RP11-442O1.4,TRAPPC3L,PCDH11X,KBTBD12
STX16-NPEPL1,GHRH,MUC17,TGM3,KLK10,RP11-414J4.2,RP11-114M1.2,ZNF716,FBN3
