genhits,HATZFS,HWVoteRank,IDME,imaxdriver,NIBNA,Pagerank,RDDriver,LPDriver
DLX2,SULT1E1,SPTSSB,LINC01297,CRACR2B,RP11-742B18.1,CCDC88B,ITLN2,SLC35D3
hsa-miR-33a-3p,PPP1R1B,SDPR,BAIAP2L2,CSTL1,OR6K3,FCRL3,PLA2G10,MSLN
UPK1A,GIPR,CCK,CLCN1,SCGB1D2,MYBPC2,ANK1,GPR87,TUBAL3
RP5-1011O1.3,MTTP,C9orf139,NDNF,NPC1L1,LLNLR-470E3.1,KLRD1,CDC6,SMAGP
CDH17,ATP6V0A4,GFRA3,NR1I2,CARD18,UTS2,LL22NC03-75H12.2,C11orf21,hsa-miR-126-5p
ESX1,TGM5,RP11-503C24.6,hsa-miR-142-3p,CLCA2,hsa-let-7g-3p,C10orf128,FEV,EDDM3A
hsa-miR-1251-5p,SIGLEC14,DDX53,hsa-miR-424-5p,CDCA7,NKX2-2,EDN3,SEZ6L,SMYD1
RP11-304F15.4,DAB1,RP11-794G24.1,FOXI2,OFCC1,BPIFB1,AGMO,TTC16,RP5-907C10.3
CD22,HRASLS2,SHISA8,LRRK2,PIP5K1B,DNAH11,LDLRAD1,ARHGAP25,GPR182
SCG3,NMUR2,SIGLEC1,FAM83D,ASPDH,NLRC4,BTBD16,CDH12,TACR2
GKN2,KCNC2,hsa-miR-137,BTLA,MUC3A,RP11-187E13.1,C9orf139,BTNL9,KLRC4-KLRK1
SYTL5,CALY,LY6D,WIF1,IFNE,PI3,KRT2,ANKRD55,hsa-miR-218-1-3p
VSTM2L,KCP,SUSD3,CTSW,JSRP1,RP11-863K10.2,CEACAM1,DEFA3,HCK
DEFA4,OR1N2,RP11-849I19.1,HTR5A,HTR3C,SIGLEC5,LCP1,LDLRAD1,hsa-miR-605-5p
SOX17,S100P,hsa-miR-340-3p,ART4,CTXN2,RP11-58O9.2,RP11-861A13.3,ANKLE1,DNAH8
hsa-miR-6803-3p,CTB-114C7.4,TRAPPC3L,hsa-miR-139-5p,KIAA1324,COLGALT2,VENTX,EDN3,GCNT3
ITIH6,PIWIL1,RP11-861A13.3,P2RY8,ANXA8L1,VAT1L,AC103563.8,GDAP1L1,NCBP2L
CEACAM20,LRRC66,AC023590.1,TRPC7,TDRD5,RP4-794I6.4,RP11-430H10.3,TRIM46,UGT1A9
MUC6,LCNL1,IGFLR1,RP1-225E12.2,TGM4,SPATA13,PITX1,DSG3,SNTN
hsa-miR-137,CNTN5,TBX15,TRPV6,TMEM59L,BTBD16,KCNJ6,CCK,C17orf77
OFCC1,CYP2S1,AC064853.2,CHRNA5,FOXA3,RP4-799D16.1,CYBB,INA,AC079630.4
CCR7,INA,Z83844.1,CAMK1D,PRIMA1,LA16c-380H5.4,MAGEA6,MS4A7,TRPC7
ITGA4,CARTPT,DEGS2,SLC22A2,FOXA1,LAIR1,CYP2F1,ANXA8L1,CDH10
ZSCAN4,RP11-787I22.3,CLEC9A,CEACAM6,CIB4,FLI1,MRAP,AJAP1,MIA-RAB4B
MIR155HG,BPIFB4,C6orf58,HTRA4,HIST1H4H,RP11-574F11.3,SEPT1,CLGN,PYHIN1
TCL1A,RNF183,AGMO,GPC5-IT1,SLITRK1,MASP1,LINC01269,GABRQ,FOXB1
CDHR1,SYT5,CTD-3138B18.4,FOXJ1,SPTBN4,RP4-536B24.3,RBMS3-AS2,PADI1,ZNF488
INSM2,MST1R,GPR34,MAPK15,RNF39,RP11-89K21.1,MMEL1,NKX6-2,GP1BA
hsa-miR-450a-5p,LINC00707,HBB,VPREB3,SFTPA2,RP5-1042I8.7,TCP11X2,NTRK1,APOH
FCRLA,SLFN14,CALHM3,F12,CNTNAP5,AIM2,KLF5,DPCR1,RP11-734K21.3
PXT1,PAX9,C6orf99,CYP27A1,RAPGEFL1,CST4,RXFP4,ZP3,HIST2H3C
hsa-miR-19a-3p,NEK2,PLA2G10,SERPINC1,C6orf118,CELA3B,RP11-867G23.2,ANGPTL6,TNFRSF19
hsa-miR-892a,RASGRP4,POU2F2,FAM25A,KRTAP5-5,HOXA13,ERN2,PCDH8,DNAH11
BFSP2,GPNMB,CD37,FRMD1,CRABP2,SPTSSB,CTD-2340D6.1,HSD11B2,ELF5
RASGRP4,MTRNR2L3,CEACAM1,OTC,GJB3,PLA2G12B,LRP2,JPH3,GNG13
TMPRSS11E,ITGA2B,NFE4,C10orf99,SRD5A2,SCGB1A1,RASAL1,CAPN5,AC093627.11
CLEC9A,CSTL1,MNDA,HOXC12,RIIAD1,RP11-503C24.6,EPB42,TNMD,RP11-796E2.4
SLAMF6,MALRD1,AF186192.6,LIMS3,IGF2BP1,SLC17A6,hsa-miR-885-5p,LIPK,HRASLS2
hsa-miR-885-5p,hsa-miR-1271-5p,CYP3A5,GPR35,SLC35F3,TRNP1,RP11-219E7.1,SLFN14,TLX1NB
RNF103-CHMP3,KIF14,RP11-262H14.3,LPCAT4,GDF15,GH1,STEAP2-AS1,DDC,BAIAP3
OR52W1,TTC16,ANKRD55,PTPN6,DNAH3,MAP3K19,ZDHHC22,BMP3,TLR8
KNDC1,hsa-miR-93-3p,SLC6A8,MUC16,DUOXA1,POLR2J2,PTCRA,ASB4,EPB42
FCRL1,SLA,RP11-133K1.12,hsa-miR-451a,SCG5,RP11-93K22.13,GJB3,NOX5,TMEM132B
FSIP2,HSPA1B,SYT5,WDR16,SPIRE2,AC067945.4,RP11-229P13.15,NEUROD2,IRX1
ABCG5,SEZ6L,CTD-2291D10.4,PZP,SPINK7,MYO16-AS1,ZBBX,ZNF154,LINC01506
UNC93A,SH3TC2,CRYBB1,DHDH,C9orf152,MMP1,RP11-58E21.5,CCR7,LINC01091
RP11-1029J19.4,GPR110,RP11-268G13.1,SPRR2D,EPHA5,VWA3B,TMIE,ADORA2B,RP11-412H8.2
GPR31,TIFAB,GPR55,RP1-29C18.9,MB,AMY1B,PCDH15,IFFO2,PCDH8
KMO,GLIPR2,SRMS,CAPN9,C8G,LL22NC03-22D1.1,PCDH8,WT1,UNC13C
hsa-miR-145-5p,hsa-miR-1269a,NCAM1,CCL4L1,GRIA2,RP11-346D19.1,NPSR1-AS1,CDCA7,GALNT8
CDH12,GRIN2B,P2RY13,MSLNL,HYAL4,TMEM229A,RP11-161I6.2,APOA1,CNTD2
MMP12,PIK3R5,CREB3L3,MUC13,CELA3B,hsa-miR-30e-5p,TEX19,RNF223,SGCZ
MST1R,IL13RA2,ITGB2,CFAP45,SLC26A9,RP11-1191J2.5,hsa-miR-891a-5p,CLEC3A,GC
DOK2,C5AR1,HSD17B6,MUC3A,SLC39A4,PCDH20,CD37,C6orf58,MB
B4GALNT2,CLDN18,EIF2S3L,PIP5K1B,NEK2,CTD-2089N3.1,RP11-107E5.3,HVCN1,SOX17
RIMS1,ECSCR,AP003774.4,MGC50722,KCNJ6,ZNF295-AS1,SAGE1,FCRL3,LY6H
ITGB7,L1TD1,OTX1,HFM1,CACNG6,SLC10A2,HP,MET,CTD-2089N3.1
PRLR,TDRD10,MIR223,NAT2,SPRR2A,RXFP4,AP001056.1,IL36RN,FAM81B
LGR6,RNASE6,RP11-102K13.5,FAM9C,WBSCR28,LINC01511,CD247,ELFN2,AMER2
LIPA,SPINK5,NEURL3,CD19,SHH,MAPT-IT1,CCK,TCP11X2,CDH6
MASP1,TRPC7,MS4A6E,CYP2C19,TMEM229A,hsa-miR-223-5p,TUBB2B,HIST1H2BJ,GPR98
LDLRAD1,ZNF488,FLI1,C7orf57,CSAG1,LINC00996,RNF166,ADCY8,LINC00954
hsa-miR-552-3p,ITIH6,SOX1,VGLL1,LYPD8,RAB27B,C11orf44,1-Dec,MAP3K19
MYO1A,SSTR1,OFCC1,LRIT2,SLC39A2,IGFL1,RP11-982M15.8,GIPR,hsa-miR-891a-5p
ABCC8,CD3E,MYBL1,GPA33,RIMBP2,RP1-76B20.11,KRTAP4-1,C1orf158,SNCA-AS1
BEAN1,PAPLN,CYP4A22,ALOXE3,AVPR1B,RASAL3,CRISP3,FOXH1,CAPN8
GSTA1,SLC22A31,PCDH15,SLC12A3,OTX1,RP11-20J15.5,CPA3,NEK2,NXF3
LILRA6,RASL11B,EDN3,CHRM4,PPBP,HOXD10,CLCA4,POLR2J2,C10orf105
CORO1A,WAS,HOXC13,RSPO4,SYTL5,HPGD,CLPSL1,FABP4,PCDH10
SPIC,CRTAM,EVPL,SST,GRIN1,TNMD,CERKL,BCL11A,RP11-410N8.3
SPANXB2,VSTM2L,BCL11A,IL24,CEACAM5,LINC00443,CYP26A1,OR52W1,PHF21B
GIMAP7,VENTX,ADCY8,AQP9,CEMIP,SMIM22,LINC00470,FAM153C,RP11-678G14.3
PRAC2,FLRT2,WDFY4,GRIA2,C8orf31,PCDH11X,RBFOX3,SIRPD,CDH17
hsa-miR-133a-3p,TNNT2,KRTAP4-1,BCL2A1,DRGX,ITGA4,GFRA3,KCNJ3,APOB
GRAMD1B,CD300A,SLC6A14,CALML5,SCGN,TCEAL6,PARVG,CR1L,RP11-65J3.3
REEP2,IQGAP3,RBMS3-AS2,UGT2B10,BAIAP3,TNS4,ACSM5,ZNF114,DLX6
C11orf44,AMER3,CTA-384D8.31,FSTL5,SULT4A1,HIF3A,MMP3,AC104809.3,RERG-IT1
FAM57B,SAA2-SAA4,AC079466.1,PTPRC,PAX3,CGB7,CAPZA3,EVPL,GNG4
GAST,C1orf194,ZC3H12D,hsa-miR-542-5p,TRIM29,LPL,ANXA8L1,SOX1,SLFN14
C2orf82,NCCRP1,ATP4B,hsa-miR-126-3p,OOEP,RP11-626G11.1,AF127577.8,SPRR2E,RP11-753D20.3
FCGR1A,ZBTB32,SHANK3,APOC4-APOC2,CNTNAP4,AMHR2,BCL11A,KLRD1,PAX7
SPINK7,ABCC8,RP11-390F4.6,hsa-miR-218-1-3p,SPTSSB,CCDC42B,CD3E,NLRP13,TCEAL6
ARHGAP4,PLCB2,AC104809.3,SBSPON,SLC6A14,AQP5,LINC01300,CYP24A1,SLC30A8
ITLN2,AXDND1,YBX2,LINC00707,DUSP9,INPP5D,PTK6,TMPRSS4,LINC00996
CERKL,HIST1H2BC,KRT14,KCNE3,SLC6A8,RP11-48B3.4,GPR87,C6orf25,RP11-930P14.1
NTRK1,AANAT,MMEL1,hsa-miR-1271-5p,PAX9,SLC18A1,PRODH,MEF2C,PHACTR3
CLDN18,KCNA7,CDC6,ATCAY,APCDD1L,AKR1C1,RP11-400N9.1,BPIFB1,AC091801.1
SFN,NAT16,AADAC,hsa-miR-627-5p,MST1R,HOXC11,ERBB4,BCL2L14,hsa-miR-4683
PNOC,RIC3,TRH,WAS,VWA3B,RP11-661A12.9,IFFO2,KRTDAP,RP11-120K24.5
TMEM14E,CRB2,WI2-2373I1.2,NAT16,RIBC2,RP11-374F3.5,GPR119,BPIFB2,GLRA3
TXK,C4orf26,MAGEA4,WNT10A,PTPRZ1,AC002511.3,TNFAIP8L2,GLYATL3,OR6S1
TIFAB,AQP2,BTBD16,FSTL3,XKR9,SLC5A10,hsa-miR-192-3p,EIF2S3L,FAM156B
CXCL17,PARP15,NTRK1,TMEM210,RNF183,LINC01447,RP11-244B22.10,CRHBP,SAGE1
FUT7,APOC3,TAAR1,LRRC55,TCEAL2,RP11-268G13.1,CTC-457E21.9,RHCG,ITGAL
PNCK,MORN5,OR10G2,MAL2,BPIFB4,SLAMF6,CALHM3,CD3G,TCEAL5
SLC38A8,NCF2,SPRR2A,EPS8L1,SERPINB13,RP11-626G11.5,C1orf162,RAB27B,RBP3
DOCK10,CGB5,KIF17,PRF1,RAET1L,RP11-81H3.2,U47924.27,NRROS,INSM1
ITGB2,IL1R2,ANLN,hsa-miR-140-5p,UNC80,TNFRSF13B,TMEM255A,MSR1,ACAP1
GPR174,ALDH3B2,GUCY2F,TLR1,ANLN,KRT24,EXOC3L1,SOX15,GJB3
ASPDH,REG4,HIST2H2BF,LYPD1,GREB1L,ALS2CR12,ZNF114,HRASLS2,SALL3
UBASH3A,FSTL3,BEST2,PGA5,DNAH2,CRYBB1,RSPO2,ITGAL,AC004381.7
FEZF1,SERPINA9,CDHR5,hsa-miR-206,CARTPT,RP11-114M1.2,TFF2,VAMP1,GIP
GJB3,C10orf90,LAIR1,hsa-miR-139-3p,SLC35F4,GABRG3,LINC01351,CEACAM20,CST5
SERPINB13,C10orf99,SLC22A11,hsa-miR-3074-5p,FETUB,1-Dec,CNIH2,S100A14,PLIN4
hsa-miR-6718-5p,CLCA4,TUBB4A,CRB2,WFDC12,HAO1,RP11-849I19.1,TRIM15,PRSS33
hsa-miR-128-1-5p,EYA1,CHIT1,PADI2,INA,C10orf105,AC055733.1,B3GNT3,SSC4D
LRRC31,DLX2,AMER3,IRX5,CYP2S1,RP11-115H13.1,RFX4,CXCL17,DMBX1
CHP2,UGT1A3,RNF223,SLC15A3,KCNK16,TPX2,SLAMF6,CHD5,MAP7D2
PSG3,PRAME,RBFOX3,FAT3,MAB21L2,LYL1,AIPL1,PSG5,DCAF12L1
BPIFA2,TUSC5,ZNF114,EMILIN2,PLP1,RP11-65J3.3,hsa-miR-6718-5p,SIGLEC11,DRC1
ZNF729,CALML3,CD79B,MIR1255B1,KCNN4,AP006285.3,NFE4,PDLIM3,LINC00943
hsa-miR-31-5p,ELANE,CLGN,INSM2,AKR1B15,CCL4,RP11-102K13.5,TAC3,TRPV6
ALK,CD300LB,RP11-58E21.5,LINGO3,XAGE5,RNF103-CHMP3,LBP,BAIAP3,PLA2G12B
TMPRSS6,MIA,TCP11X2,RP4-576H24.4,TRIM31,ASB4,RP11-613C6.2,MAGEA6,HOXD10
hsa-miR-3191-5p,CCR7,RP11-402G3.5,SAA2-SAA4,STK31,CERKL,hsa-miR-6503-5p,BRS3,LGI3
LAMA3,ITGAL,AC006262.10,ASTL,CHRDL2,RP11-930P14.1,LAT2,KLK11,LINC01090
TLX3,SCGB2A1,LINC01331,SOX17,SOX14,RP11-771K4.1,RP5-1042I8.7,TMPRSS15,CFAP61
hsa-miR-144-3p,PF4V1,TFF2,CCKAR,TMEM132B,hsa-miR-605-5p,EEF1A2,NEURL3,ABCC8
LINC00861,TUBAL3,RP11-115D19.1,FCGR3B,TCF24,TRH,RP11-1007G5.2,PNCK,RSPO2
RP11-126O1.6,TNFRSF19,LIPE,C4orf26,RNF223,TAC3,KCNK13,APCDD1L,SIAH3
C1orf226,KRT81,LPXN,PSG8,ST18,AC114730.3,SUSD3,TYRP1,ACTL8
CAPNS2,BARHL2,LY6G6C,USH1C,SMPX,HLA-DQB1-AS1,LINC01050,BRINP3,RP4-549F15.1
SLC7A9,FGF3,RP11-472G21.2,ALDH3B2,SLC27A2,SYNE3,GPR148,APLP1,CEACAM5
BAIAP2L2,HLA-DPB1,SERPINA11,GPX2,MT3,ACTL6B,MYBL1,PTCRA,BRS3
HPR,GRIFIN,AC103563.8,PSG3,ESPN,SLC39A5,THRSP,FP325317.1,LDLRAD1
hsa-miR-203a-3p,OR5K2,MAP3K19,DOCK10,NTF4,CA14,KIF14,PATL2,PAEP
OSCAR,BPIFA2,CTD-2536I1.2,KRT36,HR,LILRA5,SHISA8,RETN,HOXC12
S100A7,ATOH1,UGT1A6,ACTL8,LRRIQ4,YBX2,MS4A14,IVL,CWH43
hsa-miR-3613-5p,C20orf85,PSG9,UBXN10,CEACAM6,CTD-2589M5.4,CHST6,SAGE1,RP11-58E21.5
TMPRSS15,KRT13,IGSF23,CCR6,ACTC1,LINC00173,C22orf42,FHDC1,SERPINA11
C12orf42,DMBT1,RP11-11C20.3,SCGN,IL36RN,MS4A1,TRBV11-2,SYNM,PCDH11X
TSPAN32,CALHM3,CHAT,AGR3,GCNT3,CTD-2026G6.3,MUC17,CD79A,RP11-326C3.14
CDH10,ACTL8,RP11-145A3.1,TRPM1,PYY,SULT4A1,SYNE3,TFF1,CLEC3A
PIWIL1,PHGR1,LINC00645,DQX1,BRS3,BANK1,RLTPR,SIGLEC1,MLN
hsa-miR-1269b,CHGB,MIOX,DCX,ATP2C2,PNLDC1,NPHP3-AS1,KLK7,FABP7
CD86,SOX1,SPN,DHRS2,SNCB,TCEAL2,PRDM12,FUT9,TNNT1
HRASLS2,FADS3,CTB-114C7.4,TM4SF19,CES3,hsa-miR-6815-5p,MAGEA12,KCNJ6,TMEM145
CCDC108,CEACAM20,hsa-miR-218-1-3p,OR52N4,IL36G,DEFA5,FLI1,NKX2-8,KRT36
HTR5A,CRIP3,HOXB13,HS6ST3,NPY4R,RP11-53B2.5,SLC6A14,GIMAP6,RP11-826N14.4
ZG16B,TACR2,RP11-981G7.3,GBX1,CRISP2,CTD-2529P6.4,SPACA4,HSPA1B,RP1-76B20.11
CIDEA,ABCB4,SLC18A2,hsa-miR-200a-5p,ABHD17C,TUBAL3,SYT13,IQSEC3,RP11-12J10.4
hsa-miR-503-5p,ANXA13,TFAP2B,CAMK2B,MLPH,PCSK1,NPFFR2,SULT1C2,RBP2
ZNF488,VWA5B2,HIST1H1C,HIST2H2BF,MT4,AP001056.1,IL12RB1,LCP2,GSTA2
DPEP2,MAGEC2,SCGB2A2,PKHD1,KCNJ3,KLK10,TUBB4A,GPR128,HOXB8
FAM83E,LGI3,LHX8,hsa-miR-215-3p,OR1N2,CTD-2340D6.1,hsa-miR-1269b,SLC6A3,LEP
DEFA3,OFCC1,CHRDL2,ADAD2,SOX2,PIK3C2G,C19orf38,CTD-2370N5.3,GNLY
MUC21,OTP,NCF2,CD300E,SP8,HOXB9,hsa-miR-106a-5p,ENTPD8,ATP4B
TNNC2,MGC50722,NPHP3-AS1,ERMN,BCL2L14,AC104809.2,TMEM132B,CELF3,FAM57B
VAMP1,VSIG2,SLA,KRT16,KCP,SHISA8,SDR16C5,ZNF750,ZNF23
NEB,CORO2A,HIST2H4A,GDNF,EFNA3,KCNE1,SHISA9,IGFLR1,CYP2F1
TMEM145,SSTR2,RP11-20J15.5,CXCR2,PCDH10,TGFB3,GLYATL3,CDHR5,APOC2
JPH3,HEPACAM2,IL12RB1,VMO1,INSC,hsa-miR-6810-3p,CACNA1A,PAPPA2,CXorf22
ALOX12B,SLC34A2,AP003774.1,REG4,EPHB3,HAPLN1,SRMS,SMIM6,UGT1A4
LPHN3,HS3ST4,ELFN2,FCRL6,SYNM,RP11-180P8.1,SERPINB4,C5orf38,RP11-411K7.1
VIPR1,CELF2,FCRL4,MS4A10,CNGA3,RBFOX3,LY6D,MRAP,C1orf200
EIF2S3L,CLEC12B,RP11-121A8.1,ATP4A,GRPR,CTD-2587H24.5,RBP7,CRACR2B,ASB4
hsa-miR-194-5p,SLAMF8,RP11-386M24.6,GRPR,MAGEB2,RP11-322E11.3,AMHR2,ZC3H12D,STK31
PRKAR2B,PCDH20,CTD-2314G24.2,BTK,TTC29,TEX19,FEZF1,SLC7A14,LHFPL4
NCMAP,GPRC5A,CCL14,GCNT3,KCNC2,RP11-468H14.2,ANKRD55,SLCO1B7,KCNH5
UBD,TRPA1,RP11-115D19.3,FAM83C,GJD2,RNASE6,POLR2J2,TMPRSS3,IL17REL
TM4SF20,FERMT1,FAM25A,SLC35F4,HOXB9,RP11-115D19.1,TDO2,FCRL1,WNT11
IKZF1,IL36B,VSTM2L,MLNR,REP15,PRKCG,SYT8,SLC39A5,hsa-miR-424-5p
GDA,LGALS7,ECT2,ATP10B,ELAVL3,CLEC17A,SYCN,ZNF729,MIR1255B1
HSD11B2,SNX20,MIA-RAB4B,SLC30A2,ZDHHC22,SLC4A11,RP11-30O15.1,PRIMA1,FAM150A
CHAT,FAM156B,TPX2,KRT6A,TAC3,CTD-2370N5.3,RP1-232L24.3,HRG,SOX15
APLP1,CYP2C19,NOL4,KRT72,GRM4,CLEC4E,C6orf15,DAW1,AIF1
PLIN4,CKMT1B,hsa-miR-520a-5p,HIST2H3C,NOL4,C1orf200,KIF17,NKX1-2,hsa-miR-150-5p
FAM83A,LEFTY2,MYADML2,KCNA5,OMP,LINC00643,AP003774.1,FAM26F,GPR31
PPBP,FABP2,CD33,LINC01272,MYADML2,DDX25,PRR15,PYY,IL20RB
SPIRE2,NFAM1,FAM153C,TRIM29,BARX1,LINC01351,SLC7A9,CSMD3,IGSF6
TNF,PIK3AP1,SLC10A2,CSAG1,WFDC10B,ECT2,AGR2,LY6G6C,RP11-574F11.3
TTC24,CXCR5,LINC01234,RP4-549F15.1,HIST2H2BE,PKP3,CDC6,CHI3L2,GFRA3
INA,HIST1H3H,IL36RN,SEMA4G,RP11-35N6.1,TMEM114,RP11-20J15.5,CSTL1,KCNIP2
SHISA7,FAM150A,RPPH1,SLCO1B1,FAM81B,LINC01048,RP11-700H6.2,C11orf44,CCDC108
PLAC1,CAMK2B,SFMBT2,EN2,STMN4,AC004009.2,RP11-794G24.1,PABPN1L,MELK
CCR1,MKRN3,RHBDL2,PLD4,HOXB8,LIPE,CLPS,SULT1E1,CEA
PF4V1,RHBDL1,CTAGE15,CD1C,HTR5A,RP11-430H10.3,RP4-555D20.1,PTPRN2,C10orf128
CLEC1B,PDE4C,GLRA3,hsa-miR-18a-5p,POLR2J2,KRTAP4-1,CYP4F2,SOD2,CCR7
GPNMB,MPPED1,RP11-147L13.15,AIM1L,TOX3,PAPPA2,CTA-363E6.2,PCDH20,ATCAY
GYPC,SLC17A4,CITED1,LYPD8,F7,RP11-1055B8.9,TMEM213,TFF3,LCN2
hsa-miR-500a-3p,SYTL5,PPIAL4C,hsa-miR-4668-3p,HIST2H2BF,PARVG,BTBD11,DEFB132,MISP
FAM159B,hsa-miR-375,C10orf128,CACNA1B,SYP,RP11-644L4.1,ANGPTL6,HOXC10,APCDD1L
PI3,BAIAP3,ERN2,PAX9,MISP,SIGLEC11,RP11-472G21.2,FBN3,RP11-386M24.6
POLR2J2,IL18RAP,IL10RA,C1orf87,BTNL3,RP11-219E7.1,CFP,CD180,SIGLEC8
TMEM257,ITIH5,PI3,FAM183B,KNG1,LINC01091,ABCG5,CHRDL2,LAT2
ARHGAP9,RTP5,HBD,MYH8,ASB4,CASP14,SHANK3,KLHL30,PVALB
LIPF,CTAG2,SDR16C5,SPINK4,SPDYC,CEBPE,SERPINB13,TMEM238,F7
RIPPLY2,CYP4F2,KCNA3,NTS,UNC5D,ATG16L2,CTA-384D8.31,KCNJ16,ZNF295-AS1
AGMO,ABCA12,EPB42,TPO,KISS1R,RP11-147L13.15,KLK12,PCSK1,SFTPB
GLRA3,ARHGAP30,SPTA1,CTD-3214H19.16,LGALS4,HEATR9,hsa-miR-503-5p,TRPV2,DSG1-AS1
PHOSPHO1,TFF3,HVCN1,GNLY,GABRA3,FLJ45079,IPCEF1,PRKAR2B,RP11-643A5.3
GAD2,GALNT5,CKMT1B,GRIN1,CSN3,hsa-miR-891b,PRSS21,LAMP5,RP11-262H14.3
PRODH,XAGE5,RP11-96O20.2,TG,AGMO,CYBB,AC023590.1,MAGEA3,KCNG4
IL36B,POLR2J2,BMP3,AC010890.1,ATCAY,RP11-229P13.15,CCKBR,LUZP2,GIPR
ICAM3,PIK3CG,CTD-2340D6.1,CKB,C1orf110,RP11-481J2.2,SCGB2A2,XK,ITGB7
PRR35,C19orf35,KRT25,ATOH1,FAM57B,KLHL41,VSTM2L,FAM83E,TYRP1
ZMAT1,UNC5D,LIPH,KIAA1324,KCNMB2,RP11-58E21.5,FCRL2,SDR16C5,TPO
RASAL1,ABCG5,VTCN1,GPR31,VWA3A,GP9,RP11-1079K10.3,GH1,ANGPTL6
UGT2B11,GRM4,TTC16,SH3TC2,TGM5,RP11-732A19.9,RASL11B,SGCZ,ADRA1A
USP44,SERPINB13,EPHA10,GPR110,TPSD1,RP11-736E3.3,TMEM72,ACSM5,PLA2G3
PIP5K1B,KLK11,C5orf46,NRXN1,SCGB2A1,RP11-326I11.4,MASP1,CERS1,SEZ6
ITGA3,ASB4,MEF2C,PLA2G2A,ABO,JPH3,SPTA1,ASPG,MAG
PCSK1N,APOH,IGFL1,LRRC31,RFX6,PPY,SYT14,LGALS12,AC234582.1
GYPE,TMPRSS15,CD247,CD52,ADCY8,GPR183,IKZF1,SLA,ITLN2
LCE3D,FCN2,AHSG,NR0B1,MYRFL,AL133493.2,LINC01234,FLI1,C16orf78
hsa-miR-218-1-3p,FPR3,ANKRD44,FAM65B,NR0B1,AC079779.4,ITGA4,FILIP1L,RP11-527L4.2
WISP3,IRX1,RP11-352D13.6,KISS1R,ATP6V0A4,CCDC60,IGFL1,DNER,CDCA7
FOLH1,RIPPLY2,INPP5D,PVALB,CITED1,RP5-903G2.2,GPR55,LCN1,LILRA5
DDX25,HOXA6,ALB,MCEMP1,KL,AC006129.1,TRIM50,SLC2A6,CEACAM3
FCER1G,TNNT1,RP1,TUBB1,LEMD1,PTK6,C10orf105,KRT9,CLRN3
UGT1A10,PDZRN4,GPHA2,CRTAM,CDX1,TYROBP,GABRQ,ABCC11,C1orf110
REG4,EVX1,CD3G,HIST3H2A,FSIP2,U62631.5,FXYD3,KIF17,PP2672
